eventmsgtype,eventmsgactiontype,eventmsgtype_desc,eventmsgactiontype_desc
1,0,made_shot,NA
1,1,made_shot,NA
1,2,made_shot,NA
1,3,made_shot,NA
1,4,made_shot,NA
1,5,made_shot,NA
1,6,made_shot,NA
1,7,made_shot,NA
1,8,made_shot,NA
1,9,made_shot,NA
1,40,made_shot,NA
1,41,made_shot,NA
1,42,made_shot,NA
1,43,made_shot,NA
1,44,made_shot,NA
1,45,made_shot,NA
1,46,made_shot,NA
1,47,made_shot,NA
1,48,made_shot,NA
1,49,made_shot,NA
1,50,made_shot,NA
1,51,made_shot,NA
1,52,made_shot,NA
1,53,made_shot,NA
1,54,made_shot,NA
1,55,made_shot,NA
1,56,made_shot,NA
1,57,made_shot,NA
1,58,made_shot,NA
1,59,made_shot,NA
1,60,made_shot,NA
1,61,made_shot,NA
1,62,made_shot,NA
1,63,made_shot,NA
1,64,made_shot,NA
1,65,made_shot,NA
1,66,made_shot,NA
1,67,made_shot,NA
1,71,made_shot,NA
1,72,made_shot,NA
1,73,made_shot,NA
1,74,made_shot,NA
1,75,made_shot,NA
1,76,made_shot,NA
1,77,made_shot,NA
1,78,made_shot,NA
1,79,made_shot,NA
1,80,made_shot,NA
1,81,made_shot,NA
1,82,made_shot,NA
1,83,made_shot,NA
1,84,made_shot,NA
1,85,made_shot,NA
1,86,made_shot,NA
1,87,made_shot,NA
1,88,made_shot,NA
1,89,made_shot,NA
1,90,made_shot,NA
1,91,made_shot,NA
1,92,made_shot,NA
1,93,made_shot,NA
1,94,made_shot,NA
1,95,made_shot,NA
1,96,made_shot,NA
1,97,made_shot,NA
1,98,made_shot,NA
1,99,made_shot,NA
1,100,made_shot,NA
1,101,made_shot,NA
1,102,made_shot,NA
1,103,made_shot,NA
1,104,made_shot,NA
1,105,made_shot,NA
1,106,made_shot,NA
1,107,made_shot,NA
1,108,made_shot,NA
1,109,made_shot,NA
1,110,made_shot,NA
2,0,missed_shot,NA
2,1,missed_shot,NA
2,2,missed_shot,NA
2,3,missed_shot,NA
2,4,missed_shot,NA
2,5,missed_shot,NA
2,6,missed_shot,NA
2,7,missed_shot,NA
2,8,missed_shot,NA
2,9,missed_shot,NA
2,40,missed_shot,NA
2,41,missed_shot,NA
2,42,missed_shot,NA
2,43,missed_shot,NA
2,44,missed_shot,NA
2,45,missed_shot,NA
2,46,missed_shot,NA
2,47,missed_shot,NA
2,48,missed_shot,NA
2,49,missed_shot,NA
2,50,missed_shot,NA
2,51,missed_shot,NA
2,52,missed_shot,NA
2,53,missed_shot,NA
2,54,missed_shot,NA
2,55,missed_shot,NA
2,56,missed_shot,NA
2,57,missed_shot,NA
2,58,missed_shot,NA
2,59,missed_shot,NA
2,60,missed_shot,NA
2,61,missed_shot,NA
2,62,missed_shot,NA
2,63,missed_shot,NA
2,64,missed_shot,NA
2,65,missed_shot,NA
2,66,missed_shot,NA
2,67,missed_shot,NA
2,71,missed_shot,NA
2,72,missed_shot,NA
2,73,missed_shot,NA
2,74,missed_shot,NA
2,75,missed_shot,NA
2,76,missed_shot,NA
2,77,missed_shot,NA
2,78,missed_shot,NA
2,79,missed_shot,NA
2,80,missed_shot,NA
2,81,missed_shot,NA
2,82,missed_shot,NA
2,83,missed_shot,NA
2,84,missed_shot,NA
2,85,missed_shot,NA
2,86,missed_shot,NA
2,87,missed_shot,NA
2,88,missed_shot,NA
2,89,missed_shot,NA
2,90,missed_shot,NA
2,91,missed_shot,NA
2,92,missed_shot,NA
2,93,missed_shot,NA
2,94,missed_shot,NA
2,95,missed_shot,NA
2,96,missed_shot,NA
2,97,missed_shot,NA
2,98,missed_shot,NA
2,99,missed_shot,NA
2,100,missed_shot,NA
2,101,missed_shot,NA
2,102,missed_shot,NA
2,103,missed_shot,NA
2,104,missed_shot,NA
2,105,missed_shot,NA
2,106,missed_shot,NA
2,107,missed_shot,NA
2,108,missed_shot,NA
2,109,missed_shot,NA
2,110,missed_shot,NA
3,10,free_throw,NA
3,11,free_throw,NA
3,12,free_throw,NA
3,13,free_throw,NA
3,14,free_throw,NA
3,15,free_throw,NA
3,16,free_throw,NA
3,17,free_throw,NA
3,18,free_throw,NA
3,19,free_throw,NA
3,20,free_throw,NA
3,21,free_throw,NA
3,22,free_throw,NA
3,23,free_throw,NA
3,24,free_throw,NA
3,25,free_throw,NA
3,26,free_throw,NA
3,27,free_throw,NA
3,28,free_throw,NA
3,29,free_throw,NA
4,0,rebound,NA
4,1,rebound,NA
4,2,rebound,NA
4,3,rebound,NA
4,4,rebound,NA
4,5,rebound,NA
4,17,rebound,NA
4,20,rebound,NA
4,40,rebound,NA
4,45,rebound,NA
4,53,rebound,NA
5,0,turnover,NA
5,1,turnover,bad_pass
5,2,turnover,lost_ball
5,3,turnover,NA
5,4,turnover,traveling
5,5,turnover,foul
5,6,turnover,NA
5,7,turnover,discontinue_dribble
5,8,turnover,offensive_three_second_violation
5,9,turnover,NA
5,10,turnover,eight_second_violation
5,11,turnover,shot_clock
5,12,turnover,inbound
5,13,turnover,backcourt
5,14,turnover,NA
5,15,turnover,offensive_goaltending
5,16,turnover,NA
5,17,turnover,lane_violation
5,18,turnover,jump_ball_violation
5,19,turnover,kicked_ball
5,20,turnover,illegal_assist
5,21,turnover,palming
5,22,turnover,NA
5,23,turnover,NA
5,24,turnover,ten_second_violation
5,31,turnover,NA
5,32,turnover,NA
5,33,turnover,punched_ball
5,34,turnover,swinging_elbows
5,35,turnover,basket_from_below
5,36,turnover,illegal_screen
5,37,turnover,offensive_foul
5,38,turnover,five_second_inbound
5,39,turnover,step_out_of_bounds
5,40,turnover,out_of_bounds_lost_ball
5,41,turnover,possession_lost_ball
5,42,turnover,excess_timeout
5,43,turnover,NA
5,44,turnover,NA
5,45,turnover,out_of_bounds_bad_pass
5,52,turnover,NA
6,1,foul,personal
6,2,foul,shooting
6,3,foul,loose_ball
6,4,foul,offensive
6,5,foul,inbound
6,6,foul,away_from_play
6,7,foul,elbow
6,8,foul,punch
6,9,foul,clear_path
6,10,foul,double_personal
6,11,foul,technical
6,12,foul,unsportsmanlike_technical
6,13,foul,hanging_technical
6,14,foul,flagrant_one
6,15,foul,flagrant_two
6,16,foul,double_technical
6,17,foul,defensive_three_second
6,18,foul,delay_technical
6,19,foul,NA
6,25,foul,excess_timeout_technical
6,26,foul,offensive_charge
6,27,foul,personal_block
6,28,foul,personal_take
6,29,foul,shooting_block
6,30,foul,too_many_players_technical
6,31,foul,transition_take
6,32,foul,unsportsmanlike_technical_flopping
6,33,foul,unsportsmanlike_technical_bench
7,0,violation,NA
7,1,violation,delay_of_game
7,2,violation,defensive_goaltending
7,3,violation,lane_violation
7,4,violation,jump_ball_violation
7,5,violation,kicked_ball
7,6,violation,double_lane
7,18,violation,NA
8,0,substitution,NA
8,3,substitution,NA
8,10,substitution,NA
8,12,substitution,NA
8,14,substitution,NA
9,0,timeout,NA
9,1,timeout,NA
9,2,timeout,NA
9,3,timeout,NA
9,4,timeout,NA
9,5,timeout,NA
9,7,timeout,NA
10,0,jumpball,NA
10,1,jumpball,NA
11,0,ejection,NA
11,1,ejection,NA
11,2,ejection,NA
11,3,ejection,NA
11,4,ejection,NA
11,11,ejection,NA
11,15,ejection,NA
12,0,start_period,NA
13,0,end_period,NA
18,0,NA,NA
18,1,NA,NA
18,2,NA,NA
18,3,NA,NA
18,4,NA,NA
18,5,NA,NA
18,6,NA,NA
18,7,NA,NA
