gid,gcode,date,home,home_score,away,away_score,national_tv
0011900001,20190930/SDSHOU,2019-09-30,HOU,140,SDS,71,NBA TV
0011900002,20191004/HOULAC,2019-10-04,LAC,96,HOU,109,NA
0011900003,20191004/INDSAC,2019-10-04,SAC,131,IND,132,NBA TV
0011900004,20191004/FRABKN,2019-10-04,BKN,137,FRA,89,NBA TV
0011900005,20191005/SACIND,2019-10-05,IND,130,SAC,106,NBA TV
0011900006,20191005/LALGSW,2019-10-05,GSW,101,LAL,123,TNT
0011900007,20191005/ORLSAS,2019-10-05,SAS,89,ORL,125,NA
0011900008,20191005/ADLUTA,2019-10-05,UTA,133,ADL,81,NA
0011900009,20191006/MACMEM,2019-10-06,MEM,123,MAC,88,NA
0011900010,20191006/CHABOS,2019-10-06,BOS,107,CHA,106,NA
0011900011,20191006/SDSLAC,2019-10-06,LAC,127,SDS,87,NBA TV
0011900012,20191007/SLACLE,2019-10-07,CLE,120,SLA,89,NA
0011900013,20191007/ORLDET,2019-10-07,DET,91,ORL,115,NA
0011900014,20191007/NYKWAS,2019-10-07,WAS,99,NYK,104,NA
0011900015,20191007/NOPATL,2019-10-07,ATL,109,NOP,133,NBA TV
0011900016,20191007/MILCHI,2019-10-07,CHI,112,MIL,122,NA
0011900017,20191008/HOUTOR,2019-10-08,TOR,134,HOU,129,NBA TV
0011900018,20191008/GUAPHI,2019-10-08,PHI,144,GUA,86,NA
0011900019,20191008/SASMIA,2019-10-08,MIA,107,SAS,89,NA
0011900020,20191008/NZBMEM,2019-10-08,MEM,108,NZB,94,NA
0011900021,20191008/DALOKC,2019-10-08,OKC,119,DAL,104,ESPN
0011900022,20191008/MINPHX,2019-10-08,PHX,111,MIN,106,NA
0011900023,20191008/DENPOR,2019-10-08,POR,94,DEN,105,ESPN
0011900024,20191009/DALDET,2019-10-09,DET,124,DAL,117,NA
0011900025,20191009/GUAWAS,2019-10-09,WAS,137,GUA,98,NA
0011900026,20191009/ORLATL,2019-10-09,ATL,88,ORL,97,NA
0011900027,20191009/MIACHA,2019-10-09,CHA,94,MIA,108,NA
0011900028,20191009/NOPCHI,2019-10-09,CHI,125,NOP,127,ESPN
0011900029,20191009/UTAMIL,2019-10-09,MIL,133,UTA,99,NA
0011900030,20191010/TORHOU,2019-10-10,HOU,118,TOR,111,NBA.com
0011900031,20191010/BKNLAL,2019-10-10,LAL,111,BKN,114,NBA TV
0011900032,20191010/NZBOKC,2019-10-10,OKC,110,NZB,84,NA
0011900033,20191010/MACPOR,2019-10-10,POR,104,MAC,68,NA
0011900034,20191010/PHXSAC,2019-10-10,SAC,105,PHX,88,NA
0011900035,20191010/MINGSW,2019-10-10,GSW,143,MIN,123,NBA TV
0011900036,20191010/DENLAC,2019-10-10,LAC,91,DEN,111,NA
0011900037,20191011/CLEDET,2019-10-11,DET,109,CLE,105,NA
0011900038,20191011/CHIIND,2019-10-11,IND,105,CHI,87,NA
0011900039,20191011/BOSORL,2019-10-11,ORL,75,BOS,100,NA
0011900040,20191011/PHICHA,2019-10-11,CHA,87,PHI,100,NA
0011900041,20191011/WASNYK,2019-10-11,NYK,99,WAS,115,NA
0011900042,20191011/UTANOP,2019-10-11,NOP,128,UTA,127,NBA TV
0011900043,20191011/MILDAL,2019-10-11,DAL,111,MIL,118,NA
0011900044,20191012/LALBKN,2019-10-12,BKN,91,LAL,77,NBA TV
0011900045,20191012/PHXPOR,2019-10-12,POR,118,PHX,134,NBA TV
0011900046,20191013/CLEBOS,2019-10-13,BOS,118,CLE,72,NBA TV
0011900047,20191013/MELLAC,2019-10-13,LAC,118,MEL,100,NA
0011900048,20191013/NOPSAS,2019-10-13,SAS,114,NOP,123,NA
0011900049,20191013/PHIORL,2019-10-13,ORL,94,PHI,126,NA
0011900050,20191013/CHITOR,2019-10-13,TOR,91,CHI,105,NA
0011900051,20191013/MILWAS,2019-10-13,WAS,108,MIL,115,NBA TV
0011900052,20191013/MACMIN,2019-10-13,MIN,131,MAC,101,NA
0011900053,20191014/ATLMIA,2019-10-14,MIA,120,ATL,87,NA
0011900054,20191014/CHAMEM,2019-10-14,MEM,99,CHA,120,NBA TV
0011900055,20191014/OKCDAL,2019-10-14,DAL,107,OKC,70,NA
0011900056,20191014/DENPHX,2019-10-14,PHX,102,DEN,107,NA
0011900057,20191014/SACUTA,2019-10-14,UTA,115,SAC,128,NA
0011900058,20191014/GSWLAL,2019-10-14,LAL,104,GSW,98,NBA TV
0011900059,20191015/BOSCLE,2019-10-15,CLE,95,BOS,118,NA
0011900060,20191015/MININD,2019-10-15,IND,111,MIN,119,NA
0011900061,20191015/DETPHI,2019-10-15,PHI,106,DET,86,NBA TV
0011900062,20191016/DETCHA,2019-10-16,CHA,110,DET,116,NA
0011900063,20191016/ATLNYK,2019-10-16,NYK,96,ATL,100,ESPN
0011900064,20191016/SASHOU,2019-10-16,HOU,114,SAS,128,NA
0011900065,20191016/MEMOKC,2019-10-16,OKC,119,MEM,124,NA
0011900066,20191016/PORUTA,2019-10-16,UTA,118,POR,126,NA
0011900067,20191016/MELSAC,2019-10-16,SAC,124,MEL,110,NA
0011900068,20191016/GSWLAL,2019-10-16,LAL,126,GSW,93,ESPN
0011900069,20191017/MIAORL,2019-10-17,ORL,98,MIA,107,NA
0011900070,20191017/ATLCHI,2019-10-17,CHI,111,ATL,93,NBA TV
0011900071,20191017/MINMIL,2019-10-17,MIL,118,MIN,96,NA
0011900072,20191017/PORDEN,2019-10-17,DEN,110,POR,104,NA
0011900073,20191017/DALLAC,2019-10-17,LAC,87,DAL,102,NBA TV
0011900074,20191018/WASPHI,2019-10-18,PHI,93,WAS,112,NA
0011900075,20191018/TORBKN,2019-10-18,BKN,107,TOR,123,NA
0011900076,20191018/HOUMIA,2019-10-18,MIA,133,HOU,144,NA
0011900077,20191018/NOPNYK,2019-10-18,NYK,116,NOP,117,TNT
0011900078,20191018/MEMSAS,2019-10-18,SAS,104,MEM,91,NA
0011900079,20191018/LALGSW,2019-10-18,GSW,124,LAL,103,NBA TV
0021900001,20191022/NOPTOR,2019-10-22,TOR,130,NOP,122,TNT
0021900002,20191022/LALLAC,2019-10-22,LAC,112,LAL,102,TNT
0021900003,20191023/CHICHA,2019-10-23,CHA,126,CHI,125,NA
0021900004,20191023/DETIND,2019-10-23,IND,110,DET,119,NA
0021900005,20191023/CLEORL,2019-10-23,ORL,94,CLE,85,NA
0021900006,20191023/MINBKN,2019-10-23,BKN,126,MIN,127,NA
0021900007,20191023/MEMMIA,2019-10-23,MIA,120,MEM,101,NA
0021900008,20191023/BOSPHI,2019-10-23,PHI,107,BOS,93,ESPN
0021900009,20191023/WASDAL,2019-10-23,DAL,108,WAS,100,NA
0021900010,20191023/NYKSAS,2019-10-23,SAS,120,NYK,111,NA
0021900011,20191023/OKCUTA,2019-10-23,UTA,100,OKC,95,NA
0021900012,20191023/SACPHX,2019-10-23,PHX,124,SAC,95,NA
0021900013,20191023/DENPOR,2019-10-23,POR,100,DEN,108,ESPN
0021900014,20191024/ATLDET,2019-10-24,DET,100,ATL,117,NA
0021900015,20191024/MILHOU,2019-10-24,HOU,111,MIL,117,TNT
0021900016,20191024/LACGSW,2019-10-24,GSW,122,LAC,141,TNT
0021900017,20191025/TORBOS,2019-10-25,BOS,112,TOR,106,NA
0021900018,20191025/MINCHA,2019-10-25,CHA,99,MIN,121,NA
0021900019,20191025/NYKBKN,2019-10-25,BKN,113,NYK,109,NA
0021900020,20191025/CHIMEM,2019-10-25,MEM,102,CHI,110,NA
0021900021,20191025/DALNOP,2019-10-25,NOP,116,DAL,123,ESPN
0021900022,20191025/WASOKC,2019-10-25,OKC,85,WAS,97,NA
0021900023,20191025/PHXDEN,2019-10-25,DEN,108,PHX,107,NA
0021900024,20191025/PORSAC,2019-10-25,SAC,112,POR,122,NA
0021900025,20191025/UTALAL,2019-10-25,LAL,95,UTA,86,ESPN
0021900026,20191026/MIAMIL,2019-10-26,MIL,126,MIA,131,NBA TV
0021900027,20191026/PHIDET,2019-10-26,DET,111,PHI,117,NA
0021900028,20191026/ORLATL,2019-10-26,ATL,103,ORL,99,NA
0021900029,20191026/BOSNYK,2019-10-26,NYK,95,BOS,118,NBA TV
0021900030,20191026/INDCLE,2019-10-26,CLE,110,IND,99,NA
0021900031,20191026/TORCHI,2019-10-26,CHI,84,TOR,108,NA
0021900032,20191026/NOPHOU,2019-10-26,HOU,126,NOP,123,NA
0021900033,20191026/WASSAS,2019-10-26,SAS,124,WAS,122,NA
0021900034,20191026/SACUTA,2019-10-26,UTA,113,SAC,81,NA
0021900035,20191026/LACPHX,2019-10-26,PHX,130,LAC,122,NBA TV
0021900036,20191027/GSWOKC,2019-10-27,OKC,120,GSW,92,NA
0021900037,20191027/BKNMEM,2019-10-27,MEM,134,BKN,133,NA
0021900038,20191027/PORDAL,2019-10-27,DAL,119,POR,121,NA
0021900039,20191027/MIAMIN,2019-10-27,MIN,116,MIA,109,NA
0021900040,20191027/CHALAL,2019-10-27,LAL,120,CHA,101,NA
0021900041,20191028/INDDET,2019-10-28,DET,96,IND,94,NA
0021900042,20191028/CHINYK,2019-10-28,NYK,105,CHI,98,NA
0021900043,20191028/PHIATL,2019-10-28,ATL,103,PHI,105,NA
0021900044,20191028/ORLTOR,2019-10-28,TOR,104,ORL,95,NA
0021900045,20191028/OKCHOU,2019-10-28,HOU,116,OKC,112,NA
0021900046,20191028/CLEMIL,2019-10-28,MIL,129,CLE,112,NA
0021900047,20191028/GSWNOP,2019-10-28,NOP,123,GSW,134,NBA TV
0021900048,20191028/PORSAS,2019-10-28,SAS,113,POR,110,NA
0021900049,20191028/UTAPHX,2019-10-28,PHX,95,UTA,96,NA
0021900050,20191028/DENSAC,2019-10-28,SAC,94,DEN,101,NA
0021900051,20191028/CHALAC,2019-10-28,LAC,111,CHA,96,NBA TV
0021900052,20191029/ATLMIA,2019-10-29,MIA,112,ATL,97,NBA TV
0021900053,20191029/DALDEN,2019-10-29,DEN,106,DAL,109,NA
0021900054,20191029/MEMLAL,2019-10-29,LAL,120,MEM,91,NBA TV
0021900055,20191030/CHICLE,2019-10-30,CLE,117,CHI,111,NA
0021900056,20191030/NYKORL,2019-10-30,ORL,95,NYK,83,NA
0021900057,20191030/MINPHI,2019-10-30,PHI,117,MIN,95,NA
0021900058,20191030/MILBOS,2019-10-30,BOS,116,MIL,105,ESPN
0021900059,20191030/INDBKN,2019-10-30,BKN,108,IND,118,NA
0021900060,20191030/DETTOR,2019-10-30,TOR,125,DET,113,NA
0021900061,20191030/HOUWAS,2019-10-30,WAS,158,HOU,159,NA
0021900062,20191030/POROKC,2019-10-30,OKC,99,POR,102,NA
0021900063,20191030/LACUTA,2019-10-30,UTA,110,LAC,96,ESPN
0021900064,20191030/CHASAC,2019-10-30,SAC,111,CHA,118,NA
0021900065,20191030/PHXGSW,2019-10-30,GSW,110,PHX,121,NA
0021900066,20191031/MIAATL,2019-10-31,ATL,97,MIA,106,TNT
0021900067,20191031/DENNOP,2019-10-31,NOP,122,DEN,107,TNT
0021900068,20191031/SASLAC,2019-10-31,LAC,103,SAS,97,NA
0021900069,20191101/HOUBKN,2019-11-01,BKN,123,HOU,116,ESPN
0021900070,20191101/CLEIND,2019-11-01,IND,102,CLE,95,NA
0021900071,20191101/MILORL,2019-11-01,ORL,91,MIL,123,NA
0021900072,20191101/NYKBOS,2019-11-01,BOS,104,NYK,102,NA
0021900073,20191101/DETCHI,2019-11-01,CHI,112,DET,106,NA
0021900074,20191101/LALDAL,2019-11-01,DAL,110,LAL,119,ESPN
0021900075,20191101/UTASAC,2019-11-01,SAC,102,UTA,101,NA
0021900076,20191101/SASGSW,2019-11-01,GSW,110,SAS,127,NA
0021900077,20191102/NOPOKC,2019-11-02,OKC,115,NOP,104,NA
0021900078,20191102/BKNDET,2019-11-02,DET,113,BKN,109,NA
0021900079,20191102/DENORL,2019-11-02,ORL,87,DEN,91,NBA TV
0021900080,20191102/MINWAS,2019-11-02,WAS,109,MIN,131,NA
0021900081,20191102/PHXMEM,2019-11-02,MEM,105,PHX,114,NA
0021900082,20191102/TORMIL,2019-11-02,MIL,115,TOR,105,NA
0021900083,20191102/CHAGSW,2019-11-02,GSW,87,CHA,93,NA
0021900084,20191102/PHIPOR,2019-11-02,POR,128,PHI,129,NBA TV
0021900085,20191103/CHIIND,2019-11-03,IND,108,CHI,95,NA
0021900086,20191103/HOUMIA,2019-11-03,MIA,129,HOU,100,NA
0021900087,20191103/SACNYK,2019-11-03,NYK,92,SAC,113,NA
0021900088,20191103/LALSAS,2019-11-03,SAS,96,LAL,103,NA
0021900089,20191103/DALCLE,2019-11-03,CLE,111,DAL,131,NA
0021900090,20191103/UTALAC,2019-11-03,LAC,105,UTA,94,NA
0021900091,20191104/DETWAS,2019-11-04,WAS,115,DET,99,NA
0021900092,20191104/NOPBKN,2019-11-04,BKN,135,NOP,125,NBA TV
0021900093,20191104/HOUMEM,2019-11-04,MEM,100,HOU,107,NA
0021900094,20191104/MILMIN,2019-11-04,MIN,106,MIL,134,NA
0021900095,20191104/PHIPHX,2019-11-04,PHX,114,PHI,109,NA
0021900096,20191104/PORGSW,2019-11-04,GSW,127,POR,118,NBA TV
0021900097,20191105/INDCHA,2019-11-05,CHA,122,IND,120,NA
0021900098,20191105/BOSCLE,2019-11-05,CLE,113,BOS,119,NA
0021900099,20191105/SASATL,2019-11-05,ATL,108,SAS,100,NA
0021900100,20191105/LALCHI,2019-11-05,CHI,112,LAL,118,NBA TV
0021900101,20191105/ORLOKC,2019-11-05,OKC,102,ORL,94,NA
0021900102,20191105/MIADEN,2019-11-05,DEN,109,MIA,89,NA
0021900103,20191106/NYKDET,2019-11-06,DET,122,NYK,102,NA
0021900104,20191106/WASIND,2019-11-06,IND,121,WAS,106,NA
0021900105,20191106/CHIATL,2019-11-06,ATL,93,CHI,113,NA
0021900106,20191106/SACTOR,2019-11-06,TOR,124,SAC,120,NA
0021900107,20191106/GSWHOU,2019-11-06,HOU,129,GSW,112,ESPN
0021900108,20191106/MINMEM,2019-11-06,MEM,137,MIN,121,NA
0021900109,20191106/ORLDAL,2019-11-06,DAL,107,ORL,106,NA
0021900110,20191106/PHIUTA,2019-11-06,UTA,106,PHI,104,NA
0021900111,20191106/MILLAC,2019-11-06,LAC,124,MIL,129,ESPN
0021900112,20191107/BOSCHA,2019-11-07,CHA,87,BOS,108,TNT
0021900113,20191107/OKCSAS,2019-11-07,SAS,121,OKC,112,NA
0021900114,20191107/MIAPHX,2019-11-07,PHX,108,MIA,124,NA
0021900115,20191107/PORLAC,2019-11-07,LAC,107,POR,101,TNT
0021900116,20191108/DETIND,2019-11-08,IND,112,DET,106,NA
0021900117,20191108/MEMORL,2019-11-08,ORL,118,MEM,86,NA
0021900118,20191108/CLEWAS,2019-11-08,WAS,100,CLE,113,ESPN
0021900119,20191108/SACATL,2019-11-08,ATL,109,SAC,121,NA
0021900120,20191108/GSWMIN,2019-11-08,MIN,125,GSW,119,NA
0021900121,20191108/TORNOP,2019-11-08,NOP,104,TOR,122,NA
0021900122,20191108/NYKDAL,2019-11-08,DAL,102,NYK,106,NA
0021900123,20191108/PHIDEN,2019-11-08,DEN,100,PHI,97,NA
0021900124,20191108/MILUTA,2019-11-08,UTA,103,MIL,100,NA
0021900125,20191108/BKNPOR,2019-11-08,POR,115,BKN,119,NA
0021900126,20191108/MIALAL,2019-11-08,LAL,95,MIA,80,NBA TV
0021900127,20191109/BOSSAS,2019-11-09,SAS,115,BOS,135,NA
0021900128,20191109/NOPCHA,2019-11-09,CHA,110,NOP,115,NA
0021900129,20191109/HOUCHI,2019-11-09,CHI,94,HOU,117,NA
0021900130,20191109/DALMEM,2019-11-09,MEM,122,DAL,138,NA
0021900131,20191109/GSWOKC,2019-11-09,OKC,114,GSW,108,NA
0021900132,20191110/DENMIN,2019-11-10,MIN,98,DEN,100,NA
0021900133,20191110/INDORL,2019-11-10,ORL,102,IND,109,NA
0021900134,20191110/CHAPHI,2019-11-10,PHI,114,CHA,106,NA
0021900135,20191110/MILOKC,2019-11-10,OKC,119,MIL,121,NA
0021900136,20191110/CLENYK,2019-11-10,NYK,87,CLE,108,NA
0021900137,20191110/BKNPHX,2019-11-10,PHX,138,BKN,112,NA
0021900138,20191110/ATLPOR,2019-11-10,POR,124,ATL,113,NA
0021900139,20191110/TORLAL,2019-11-10,LAL,104,TOR,113,NA
0021900140,20191111/MINDET,2019-11-11,DET,114,MIN,120,NA
0021900141,20191111/DALBOS,2019-11-11,BOS,116,DAL,106,NBA TV
0021900142,20191111/HOUNOP,2019-11-11,NOP,116,HOU,122,NA
0021900143,20191111/MEMSAS,2019-11-11,SAS,109,MEM,113,NA
0021900144,20191111/UTAGSW,2019-11-11,GSW,108,UTA,122,NA
0021900145,20191111/TORLAC,2019-11-11,LAC,98,TOR,88,NBA TV
0021900146,20191112/OKCIND,2019-11-12,IND,111,OKC,85,NA
0021900147,20191112/CLEPHI,2019-11-12,PHI,98,CLE,97,NBA TV
0021900148,20191112/DETMIA,2019-11-12,MIA,117,DET,108,NA
0021900149,20191112/NYKCHI,2019-11-12,CHI,120,NYK,102,NA
0021900150,20191112/ATLDEN,2019-11-12,DEN,121,ATL,125,NA
0021900151,20191112/LALPHX,2019-11-12,PHX,115,LAL,123,NA
0021900152,20191112/BKNUTA,2019-11-12,UTA,119,BKN,114,NA
0021900153,20191112/PORSAC,2019-11-12,SAC,107,POR,99,NBA TV
0021900154,20191113/MEMCHA,2019-11-13,CHA,117,MEM,119,NA
0021900155,20191113/PHIORL,2019-11-13,ORL,112,PHI,97,NA
0021900156,20191113/WASBOS,2019-11-13,BOS,140,WAS,133,NA
0021900157,20191113/LACHOU,2019-11-13,HOU,102,LAC,93,ESPN
0021900158,20191113/SASMIN,2019-11-13,MIN,129,SAS,114,NA
0021900159,20191113/GSWLAL,2019-11-13,LAL,120,GSW,94,ESPN
0021900160,20191113/TORPOR,2019-11-13,POR,106,TOR,114,NA
0021900161,20191114/MIACLE,2019-11-14,CLE,97,MIA,108,NA
0021900162,20191114/DALNYK,2019-11-14,NYK,106,DAL,103,TNT
0021900163,20191114/CHIMIL,2019-11-14,MIL,124,CHI,115,NA
0021900164,20191114/LACNOP,2019-11-14,NOP,132,LAC,127,NA
0021900165,20191114/ATLPHX,2019-11-14,PHX,128,ATL,112,NA
0021900166,20191114/BKNDEN,2019-11-14,DEN,101,BKN,93,TNT
0021900167,20191115/DETCHA,2019-11-15,CHA,109,DET,106,NA
0021900168,20191115/SASORL,2019-11-15,ORL,111,SAS,109,NA
0021900169,20191115/INDHOU,2019-11-15,HOU,111,IND,102,NA
0021900170,20191115/UTAMEM,2019-11-15,MEM,107,UTA,106,ESPN
0021900171,20191115/WASMIN,2019-11-15,MIN,116,WAS,137,NA
0021900172,20191115/PHIOKC,2019-11-15,OKC,127,PHI,119,NA
0021900173,20191115/BOSGSW,2019-11-15,GSW,100,BOS,105,ESPN
0021900174,20191115/SACLAL,2019-11-15,LAL,99,SAC,97,NA
0021900175,20191116/BKNCHI,2019-11-16,CHI,111,BKN,117,NBA TV
0021900176,20191116/MILIND,2019-11-16,IND,83,MIL,102,NA
0021900177,20191116/CHANYK,2019-11-16,NYK,102,CHA,103,NA
0021900178,20191116/NOPMIA,2019-11-16,MIA,109,NOP,94,NA
0021900179,20191116/HOUMIN,2019-11-16,MIN,105,HOU,125,NA
0021900180,20191116/TORDAL,2019-11-16,DAL,110,TOR,102,NA
0021900181,20191116/PORSAS,2019-11-16,SAS,116,POR,121,NA
0021900182,20191116/ATLLAC,2019-11-16,LAC,150,ATL,101,NA
0021900183,20191117/PHICLE,2019-11-17,CLE,95,PHI,114,NA
0021900184,20191117/BOSSAC,2019-11-17,SAC,100,BOS,99,NA
0021900185,20191117/WASORL,2019-11-17,ORL,125,WAS,121,NA
0021900186,20191117/DENMEM,2019-11-17,MEM,114,DEN,131,NA
0021900187,20191117/GSWNOP,2019-11-17,NOP,108,GSW,100,NA
0021900188,20191117/ATLLAL,2019-11-17,LAL,122,ATL,101,NA
0021900189,20191118/CLENYK,2019-11-18,NYK,123,CLE,105,NA
0021900190,20191118/INDBKN,2019-11-18,BKN,86,IND,115,NA
0021900191,20191118/CHATOR,2019-11-18,TOR,132,CHA,96,NA
0021900192,20191118/MILCHI,2019-11-18,CHI,101,MIL,115,NA
0021900193,20191118/PORHOU,2019-11-18,HOU,132,POR,108,NBA TV
0021900194,20191118/SASDAL,2019-11-18,DAL,117,SAS,110,NA
0021900195,20191118/BOSPHX,2019-11-18,PHX,85,BOS,99,NA
0021900196,20191118/MINUTA,2019-11-18,UTA,102,MIN,112,NA
0021900197,20191118/OKCLAC,2019-11-18,LAC,90,OKC,88,NA
0021900198,20191119/GSWMEM,2019-11-19,MEM,95,GSW,114,NA
0021900199,20191119/PORNOP,2019-11-19,NOP,115,POR,104,NBA TV
0021900200,20191119/PHXSAC,2019-11-19,SAC,120,PHX,116,NA
0021900201,20191119/OKCLAL,2019-11-19,LAL,112,OKC,107,NBA TV
0021900202,20191120/NYKPHI,2019-11-20,PHI,109,NYK,104,NA
0021900203,20191120/SASWAS,2019-11-20,WAS,138,SAS,132,NA
0021900204,20191120/MILATL,2019-11-20,ATL,127,MIL,135,NA
0021900205,20191120/CHABKN,2019-11-20,BKN,101,CHA,91,NA
0021900206,20191120/CLEMIA,2019-11-20,MIA,124,CLE,100,NA
0021900207,20191120/ORLTOR,2019-11-20,TOR,113,ORL,97,NA
0021900208,20191120/GSWDAL,2019-11-20,DAL,142,GSW,94,ESPN
0021900209,20191120/DETCHI,2019-11-20,CHI,109,DET,89,NA
0021900210,20191120/UTAMIN,2019-11-20,MIN,95,UTA,103,NA
0021900211,20191120/HOUDEN,2019-11-20,DEN,105,HOU,95,NA
0021900212,20191120/BOSLAC,2019-11-20,LAC,107,BOS,104,ESPN
0021900213,20191121/PORMIL,2019-11-21,MIL,137,POR,129,TNT
0021900214,20191121/NOPPHX,2019-11-21,PHX,121,NOP,124,TNT
0021900215,20191122/ATLDET,2019-11-22,DET,128,ATL,103,NA
0021900216,20191122/CHAWAS,2019-11-22,WAS,125,CHA,118,NA
0021900217,20191122/SACBKN,2019-11-22,BKN,116,SAC,97,NA
0021900218,20191122/SASPHI,2019-11-22,PHI,115,SAS,104,ESPN
0021900219,20191122/MIACHI,2019-11-22,CHI,108,MIA,116,NA
0021900220,20191122/LALOKC,2019-11-22,OKC,127,LAL,130,NA
0021900221,20191122/CLEDAL,2019-11-22,DAL,143,CLE,101,NA
0021900222,20191122/BOSDEN,2019-11-22,DEN,96,BOS,92,NA
0021900223,20191122/GSWUTA,2019-11-22,UTA,113,GSW,109,NA
0021900224,20191122/HOULAC,2019-11-22,LAC,122,HOU,119,ESPN
0021900225,20191123/PHXMIN,2019-11-23,MIN,98,PHX,100,NA
0021900226,20191123/CHICHA,2019-11-23,CHA,115,CHI,116,NA
0021900227,20191123/ORLIND,2019-11-23,IND,111,ORL,106,NA
0021900228,20191123/TORATL,2019-11-23,ATL,116,TOR,119,NA
0021900229,20191123/SASNYK,2019-11-23,NYK,104,SAS,111,NA
0021900230,20191123/MIAPHI,2019-11-23,PHI,113,MIA,86,NBA TV
0021900231,20191123/PORCLE,2019-11-23,CLE,110,POR,104,NA
0021900232,20191123/LALMEM,2019-11-23,MEM,108,LAL,109,NA
0021900233,20191123/DETMIL,2019-11-23,MIL,104,DET,90,NA
0021900234,20191123/NOPUTA,2019-11-23,UTA,128,NOP,120,NA
0021900235,20191124/DALHOU,2019-11-24,HOU,123,DAL,137,NA
