gid,gcode,date,home,home_score,away,away_score,national_tv
0021900236,20191124/BKNNYK,2019-11-24,NYK,101,BKN,103,NA
0021900237,20191124/SACWAS,2019-11-24,WAS,106,SAC,113,NA
0021900238,20191124/PHXDEN,2019-11-24,DEN,116,PHX,104,NA
0021900239,20191124/NOPLAC,2019-11-24,LAC,134,NOP,109,NA
0021900240,20191125/BKNCLE,2019-11-25,CLE,106,BKN,108,NA
0021900241,20191125/ORLDET,2019-11-25,DET,103,ORL,88,NA
0021900242,20191125/MEMIND,2019-11-25,IND,126,MEM,114,NA
0021900243,20191125/MINATL,2019-11-25,ATL,113,MIN,125,NA
0021900244,20191125/SACBOS,2019-11-25,BOS,103,SAC,102,NA
0021900245,20191125/CHAMIA,2019-11-25,MIA,117,CHA,100,NA
0021900246,20191125/PHITOR,2019-11-25,TOR,101,PHI,96,NA
0021900247,20191125/PORCHI,2019-11-25,CHI,94,POR,117,NA
0021900248,20191125/UTAMIL,2019-11-25,MIL,122,UTA,118,NBA TV
0021900249,20191125/LALSAS,2019-11-25,SAS,104,LAL,114,NA
0021900250,20191125/OKCGSW,2019-11-25,GSW,97,OKC,100,NBA TV
0021900251,20191126/LACDAL,2019-11-26,DAL,99,LAC,114,NBA TV
0021900252,20191126/WASDEN,2019-11-26,DEN,117,WAS,104,NA
0021900253,20191127/BKNBOS,2019-11-27,BOS,121,BKN,110,ESPN
0021900254,20191127/DETCHA,2019-11-27,CHA,102,DET,101,NA
0021900255,20191127/ORLCLE,2019-11-27,CLE,104,ORL,116,NA
0021900256,20191127/UTAIND,2019-11-27,IND,121,UTA,102,NA
0021900257,20191127/SACPHI,2019-11-27,PHI,97,SAC,91,NA
0021900258,20191127/NYKTOR,2019-11-27,TOR,126,NYK,98,NA
0021900259,20191127/MIAHOU,2019-11-27,HOU,117,MIA,108,NA
0021900260,20191127/LACMEM,2019-11-27,MEM,119,LAC,121,NA
0021900261,20191127/ATLMIL,2019-11-27,MIL,111,ATL,102,NA
0021900262,20191127/MINSAS,2019-11-27,SAS,101,MIN,113,NA
0021900263,20191127/WASPHX,2019-11-27,PHX,132,WAS,140,NA
0021900264,20191127/LALNOP,2019-11-27,NOP,110,LAL,114,ESPN
0021900265,20191127/OKCPOR,2019-11-27,POR,136,OKC,119,NA
0021900266,20191127/CHIGSW,2019-11-27,GSW,104,CHI,90,NA
0021900267,20191129/BOSBKN,2019-11-29,BKN,112,BOS,107,NA
0021900268,20191129/CHADET,2019-11-29,DET,107,CHA,110,NA
0021900269,20191129/TORORL,2019-11-29,ORL,83,TOR,90,NA
0021900270,20191129/MILCLE,2019-11-29,CLE,110,MIL,119,NA
0021900271,20191129/PHINYK,2019-11-29,NYK,95,PHI,101,NA
0021900272,20191129/ATLIND,2019-11-29,IND,105,ATL,104,NA
0021900273,20191129/GSWMIA,2019-11-29,MIA,122,GSW,105,NA
0021900274,20191129/UTAMEM,2019-11-29,MEM,94,UTA,103,NA
0021900275,20191129/NOPOKC,2019-11-29,OKC,109,NOP,104,NBA TV
0021900276,20191129/LACSAS,2019-11-29,SAS,107,LAC,97,NA
0021900277,20191129/DALPHX,2019-11-29,PHX,113,DAL,120,NA
0021900278,20191129/CHIPOR,2019-11-29,POR,107,CHI,103,NA
0021900279,20191129/WASLAL,2019-11-29,LAL,125,WAS,103,NBA TV
0021900280,20191130/DENSAC,2019-11-30,SAC,100,DEN,97,NA
0021900281,20191130/INDPHI,2019-11-30,PHI,119,IND,116,NBA TV
0021900282,20191130/ATLHOU,2019-11-30,HOU,158,ATL,111,NA
0021900283,20191130/CHAMIL,2019-11-30,MIL,137,CHA,96,NA
0021900284,20191201/MIABKN,2019-12-01,BKN,106,MIA,109,NA
0021900285,20191201/BOSNYK,2019-12-01,NYK,104,BOS,113,NA
0021900286,20191201/MEMMIN,2019-12-01,MIN,107,MEM,115,NA
0021900287,20191201/DALLAL,2019-12-01,LAL,100,DAL,114,NA
0021900288,20191201/SASDET,2019-12-01,DET,132,SAS,98,NA
0021900289,20191201/OKCNOP,2019-12-01,NOP,104,OKC,107,NA
0021900290,20191201/GSWORL,2019-12-01,ORL,100,GSW,96,NA
0021900291,20191201/UTATOR,2019-12-01,TOR,130,UTA,110,NA
0021900292,20191201/WASLAC,2019-12-01,LAC,150,WAS,125,NA
0021900293,20191202/PHXCHA,2019-12-02,CHA,104,PHX,109,NA
0021900294,20191202/UTAPHI,2019-12-02,PHI,103,UTA,94,NBA TV
0021900295,20191202/GSWATL,2019-12-02,ATL,104,GSW,79,NA
0021900296,20191202/INDMEM,2019-12-02,MEM,104,IND,117,NA
0021900297,20191202/NYKMIL,2019-12-02,MIL,132,NYK,88,NA
0021900298,20191202/CHISAC,2019-12-02,SAC,106,CHI,113,NBA TV
0021900299,20191203/DETCLE,2019-12-03,CLE,94,DET,127,NA
0021900300,20191203/ORLWAS,2019-12-03,WAS,120,ORL,127,NA
0021900301,20191203/MIATOR,2019-12-03,TOR,110,MIA,121,NA
0021900302,20191203/DALNOP,2019-12-03,NOP,97,DAL,118,TNT
0021900303,20191203/HOUSAS,2019-12-03,SAS,135,HOU,133,NA
0021900304,20191203/LALDEN,2019-12-03,DEN,96,LAL,105,NA
0021900305,20191203/PORLAC,2019-12-03,LAC,117,POR,97,TNT
0021900306,20191204/GSWCHA,2019-12-04,CHA,106,GSW,91,NA
0021900307,20191204/MILDET,2019-12-04,DET,103,MIL,127,NA
0021900308,20191204/PHXORL,2019-12-04,ORL,128,PHX,114,NA
0021900309,20191204/BKNATL,2019-12-04,ATL,118,BKN,130,NA
0021900310,20191204/MIABOS,2019-12-04,BOS,112,MIA,93,NA
0021900311,20191204/MEMCHI,2019-12-04,CHI,106,MEM,99,NA
0021900312,20191204/INDOKC,2019-12-04,OKC,100,IND,107,NA
0021900313,20191204/MINDAL,2019-12-04,DAL,121,MIN,114,NA
0021900314,20191204/LALUTA,2019-12-04,UTA,96,LAL,121,NBA TV
0021900315,20191204/SACPOR,2019-12-04,POR,127,SAC,116,NA
0021900316,20191205/PHIWAS,2019-12-05,WAS,119,PHI,113,NA
0021900317,20191205/DENNYK,2019-12-05,NYK,92,DEN,129,NA
0021900318,20191205/HOUTOR,2019-12-05,TOR,109,HOU,119,NBA TV
0021900319,20191205/PHXNOP,2019-12-05,NOP,132,PHX,139,NA
0021900320,20191206/BKNCHA,2019-12-06,CHA,104,BKN,111,NA
0021900321,20191206/ORLCLE,2019-12-06,CLE,87,ORL,93,NA
0021900322,20191206/INDDET,2019-12-06,DET,108,IND,101,NA
0021900323,20191206/DENBOS,2019-12-06,BOS,108,DEN,95,ESPN
0021900324,20191206/WASMIA,2019-12-06,MIA,112,WAS,103,NA
0021900325,20191206/GSWCHI,2019-12-06,CHI,98,GSW,100,NA
0021900326,20191206/MINOKC,2019-12-06,OKC,139,MIN,127,NA
0021900327,20191206/LACMIL,2019-12-06,MIL,119,LAC,91,NA
0021900328,20191206/SACSAS,2019-12-06,SAS,105,SAC,104,NA
0021900329,20191206/LALPOR,2019-12-06,POR,113,LAL,136,ESPN
0021900330,20191207/NOPDAL,2019-12-07,DAL,130,NOP,84,NA
0021900331,20191207/INDNYK,2019-12-07,NYK,103,IND,104,NA
0021900332,20191207/CLEPHI,2019-12-07,PHI,141,CLE,94,NBA TV
0021900333,20191207/PHXHOU,2019-12-07,HOU,115,PHX,109,NA
0021900334,20191207/MEMUTA,2019-12-07,UTA,126,MEM,112,NA
0021900335,20191208/DENBKN,2019-12-08,BKN,105,DEN,102,NA
0021900336,20191208/ATLCHA,2019-12-08,CHA,107,ATL,122,NA
0021900337,20191208/CHIMIA,2019-12-08,MIA,110,CHI,105,NA
0021900338,20191208/TORPHI,2019-12-08,PHI,110,TOR,104,NA
0021900339,20191208/LACWAS,2019-12-08,WAS,119,LAC,135,NA
0021900340,20191208/SACDAL,2019-12-08,DAL,106,SAC,110,NA
0021900341,20191208/OKCPOR,2019-12-08,POR,96,OKC,108,NA
0021900342,20191208/MINLAL,2019-12-08,LAL,142,MIN,125,NA
0021900343,20191209/LACIND,2019-12-09,IND,99,LAC,110,NA
0021900344,20191209/CLEBOS,2019-12-09,BOS,110,CLE,88,NA
0021900345,20191209/TORCHI,2019-12-09,CHI,92,TOR,93,NA
0021900346,20191209/SACHOU,2019-12-09,HOU,118,SAC,119,NA
0021900347,20191209/ORLMIL,2019-12-09,MIL,110,ORL,101,NBA TV
0021900348,20191209/DETNOP,2019-12-09,NOP,103,DET,105,NA
0021900349,20191209/MINPHX,2019-12-09,PHX,125,MIN,109,NA
0021900350,20191209/OKCUTA,2019-12-09,UTA,90,OKC,104,NA
0021900351,20191209/MEMGSW,2019-12-09,GSW,102,MEM,110,NA
0021900352,20191210/WASCHA,2019-12-10,CHA,114,WAS,107,NA
0021900353,20191210/DENPHI,2019-12-10,PHI,97,DEN,92,TNT
0021900354,20191210/ATLMIA,2019-12-10,MIA,135,ATL,121,NA
0021900355,20191210/NYKPOR,2019-12-10,POR,115,NYK,87,NA
0021900356,20191211/HOUCLE,2019-12-11,CLE,110,HOU,116,NA
0021900357,20191211/BOSIND,2019-12-11,IND,122,BOS,117,NA
0021900358,20191211/LALORL,2019-12-11,ORL,87,LAL,96,NA
0021900359,20191211/LACTOR,2019-12-11,TOR,92,LAC,112,ESPN
0021900360,20191211/CHABKN,2019-12-11,BKN,108,CHA,113,NA
0021900361,20191211/ATLCHI,2019-12-11,CHI,136,ATL,102,NA
0021900362,20191211/UTAMIN,2019-12-11,MIN,116,UTA,127,NA
0021900363,20191211/MEMPHX,2019-12-11,PHX,108,MEM,115,NA
0021900364,20191211/NOPMIL,2019-12-11,MIL,127,NOP,112,ESPN
0021900365,20191211/OKCSAC,2019-12-11,SAC,94,OKC,93,NA
0021900366,20191211/NYKGSW,2019-12-11,GSW,122,NYK,124,NA
0021900367,20191212/PHIBOS,2019-12-12,BOS,109,PHI,115,TNT
0021900368,20191212/CLESAS,2019-12-12,SAS,109,CLE,117,NA
0021900369,20191212/DALDET,2019-12-12,DET,111,DAL,122,NA
0021900370,20191212/PORDEN,2019-12-12,DEN,114,POR,99,TNT
0021900371,20191213/HOUORL,2019-12-13,ORL,107,HOU,130,NA
0021900372,20191213/NOPPHI,2019-12-13,PHI,116,NOP,109,NA
0021900373,20191213/INDATL,2019-12-13,ATL,100,IND,110,NA
0021900374,20191213/LALMIA,2019-12-13,MIA,110,LAL,113,ESPN
0021900375,20191213/CHACHI,2019-12-13,CHI,73,CHA,83,NA
0021900376,20191213/MILMEM,2019-12-13,MEM,114,MIL,127,NA
0021900377,20191213/LACMIN,2019-12-13,MIN,117,LAC,124,ESPN
0021900378,20191213/NYKSAC,2019-12-13,SAC,101,NYK,103,NA
0021900379,20191213/GSWUTA,2019-12-13,UTA,114,GSW,106,NA
0021900380,20191214/SASPHX,2019-12-14,PHX,119,SAS,121,NBA TV
0021900381,20191214/BKNTOR,2019-12-14,TOR,110,BKN,102,NBA TV
0021900382,20191214/LACCHI,2019-12-14,CHI,109,LAC,106,NA
0021900383,20191214/WASMEM,2019-12-14,MEM,128,WAS,111,NA
0021900384,20191214/MIADAL,2019-12-14,DAL,118,MIA,122,NA
0021900385,20191214/CLEMIL,2019-12-14,MIL,125,CLE,108,NA
0021900386,20191214/DETHOU,2019-12-14,HOU,107,DET,115,NA
0021900387,20191214/OKCDEN,2019-12-14,DEN,110,OKC,102,NA
0021900388,20191215/ORLNOP,2019-12-15,NOP,119,ORL,130,NA
0021900389,20191215/CHAIND,2019-12-15,IND,107,CHA,85,NA
0021900390,20191215/LALATL,2019-12-15,ATL,96,LAL,101,NA
0021900391,20191215/PHIBKN,2019-12-15,BKN,109,PHI,89,NA
0021900392,20191215/NYKDEN,2019-12-15,DEN,111,NYK,105,NBA TV
0021900393,20191215/SACGSW,2019-12-15,GSW,79,SAC,100,NA
0021900394,20191216/WASDET,2019-12-16,DET,119,WAS,133,NA
0021900395,20191216/CLETOR,2019-12-16,TOR,133,CLE,113,NA
0021900396,20191216/SASHOU,2019-12-16,HOU,109,SAS,107,NA
0021900397,20191216/MIAMEM,2019-12-16,MEM,118,MIA,111,NA
0021900398,20191216/DALMIL,2019-12-16,MIL,116,DAL,120,NBA TV
0021900399,20191216/CHIOKC,2019-12-16,OKC,109,CHI,106,NA
0021900400,20191216/PORPHX,2019-12-16,PHX,110,POR,111,NA
0021900401,20191217/SACCHA,2019-12-17,CHA,110,SAC,102,NA
0021900402,20191217/LALIND,2019-12-17,IND,105,LAL,102,NBA TV
0021900403,20191217/ATLNYK,2019-12-17,NYK,143,ATL,120,NA
0021900404,20191217/BKNNOP,2019-12-17,NOP,101,BKN,108,NA
0021900405,20191217/ORLUTA,2019-12-17,UTA,109,ORL,102,NA
0021900406,20191217/PHXLAC,2019-12-17,LAC,120,PHX,99,NBA TV
0021900407,20191218/CHACLE,2019-12-18,CLE,100,CHA,98,NA
0021900408,20191218/TORDET,2019-12-18,DET,99,TOR,112,NA
0021900409,20191218/CHIWAS,2019-12-18,WAS,109,CHI,110,NA
0021900410,20191218/MIAPHI,2019-12-18,PHI,104,MIA,108,ESPN
0021900411,20191218/NOPMIN,2019-12-18,MIN,99,NOP,107,NA
0021900412,20191218/MEMOKC,2019-12-18,OKC,126,MEM,122,NA
0021900413,20191218/BOSDAL,2019-12-18,DAL,103,BOS,109,ESPN
0021900414,20191218/ORLDEN,2019-12-18,DEN,113,ORL,104,NA
0021900415,20191218/GSWPOR,2019-12-18,POR,122,GSW,112,NA
0021900416,20191219/UTAATL,2019-12-19,ATL,106,UTA,111,NA
0021900417,20191219/LALMIL,2019-12-19,MIL,111,LAL,104,TNT
0021900418,20191219/BKNSAS,2019-12-19,SAS,118,BKN,105,NA
0021900419,20191219/HOULAC,2019-12-19,LAC,117,HOU,122,TNT
0021900420,20191220/MEMCLE,2019-12-20,CLE,114,MEM,107,NA
0021900421,20191220/SACIND,2019-12-20,IND,119,SAC,105,NA
0021900422,20191220/DETBOS,2019-12-20,BOS,114,DET,93,NA
0021900423,20191220/WASTOR,2019-12-20,TOR,122,WAS,118,NA
0021900424,20191220/NYKMIA,2019-12-20,MIA,129,NYK,114,NA
0021900425,20191220/DALPHI,2019-12-20,PHI,98,DAL,117,ESPN
0021900426,20191220/PHXOKC,2019-12-20,OKC,126,PHX,108,NA
0021900427,20191220/MINDEN,2019-12-20,DEN,109,MIN,100,NA
0021900428,20191220/ORLPOR,2019-12-20,POR,118,ORL,103,NA
0021900429,20191220/NOPGSW,2019-12-20,GSW,106,NOP,102,NA
0021900430,20191221/UTACHA,2019-12-21,CHA,107,UTA,114,NA
0021900431,20191221/ATLBKN,2019-12-21,BKN,122,ATL,112,NA
0021900432,20191221/CHIDET,2019-12-21,DET,107,CHI,119,NA
0021900433,20191221/WASPHI,2019-12-21,PHI,125,WAS,108,NA
0021900434,20191221/MILNYK,2019-12-21,NYK,102,MIL,123,NA
0021900435,20191221/SACMEM,2019-12-21,MEM,119,SAC,115,NA
0021900436,20191221/LACSAS,2019-12-21,SAS,109,LAC,134,NA
0021900437,20191221/HOUPHX,2019-12-21,PHX,125,HOU,139,NBA TV
0021900438,20191221/MINPOR,2019-12-21,POR,113,MIN,106,NA
0021900439,20191222/DALTOR,2019-12-22,TOR,110,DAL,107,NA
0021900440,20191222/CHABOS,2019-12-22,BOS,119,CHA,93,NA
0021900441,20191222/INDMIL,2019-12-22,MIL,117,IND,89,NA
0021900442,20191222/LACOKC,2019-12-22,OKC,118,LAC,112,NBA TV
0021900443,20191222/DENLAL,2019-12-22,LAL,104,DEN,128,NBA TV
0021900444,20191223/ATLCLE,2019-12-23,CLE,121,ATL,118,NA
0021900445,20191223/PHIDET,2019-12-23,DET,109,PHI,125,NA
0021900446,20191223/TORIND,2019-12-23,IND,120,TOR,115,NBA TV
0021900447,20191223/WASNYK,2019-12-23,NYK,115,WAS,121,NA
0021900448,20191223/CHIORL,2019-12-23,ORL,103,CHI,95,NA
0021900449,20191223/UTAMIA,2019-12-23,MIA,107,UTA,104,NA
0021900450,20191223/SASMEM,2019-12-23,MEM,115,SAS,145,NA
0021900451,20191223/DENPHX,2019-12-23,PHX,111,DEN,113,NA
0021900452,20191223/NOPPOR,2019-12-23,POR,94,NOP,102,NBA TV
0021900453,20191223/HOUSAC,2019-12-23,SAC,104,HOU,113,NA
0021900454,20191223/MINGSW,2019-12-23,GSW,113,MIN,104,NA
0021900455,20191225/BOSTOR,2019-12-25,TOR,102,BOS,118,ESPN
0021900456,20191225/MILPHI,2019-12-25,PHI,121,MIL,109,ABC
0021900457,20191225/HOUGSW,2019-12-25,GSW,116,HOU,104,ABC
0021900458,20191225/LACLAL,2019-12-25,LAL,106,LAC,111,ESPN & ABC Simulcast
0021900459,20191225/NOPDEN,2019-12-25,DEN,100,NOP,112,ESPN
0021900460,20191226/WASDET,2019-12-26,DET,132,WAS,102,NA
0021900461,20191226/NYKBKN,2019-12-26,BKN,82,NYK,94,NA
0021900462,20191226/MEMOKC,2019-12-26,OKC,97,MEM,110,NA
0021900463,20191226/SASDAL,2019-12-26,DAL,102,SAS,98,TNT
0021900464,20191226/MINSAC,2019-12-26,SAC,104,MIN,105,NA
0021900465,20191226/PORUTA,2019-12-26,UTA,121,POR,115,TNT
0021900466,20191227/CLEBOS,2019-12-27,BOS,129,CLE,117,NBA TV
0021900467,20191227/OKCCHA,2019-12-27,CHA,102,OKC,104,NA
0021900468,20191227/PHIORL,2019-12-27,ORL,98,PHI,97,NBA TV
0021900469,20191227/MILATL,2019-12-27,ATL,86,MIL,112,NA
0021900470,20191227/INDMIA,2019-12-27,MIA,113,IND,112,NA
0021900471,20191227/PHXGSW,2019-12-27,GSW,105,PHX,96,NBA TV
0021900472,20191228/MEMDEN,2019-12-28,DEN,119,MEM,110,NA
0021900473,20191228/TORBOS,2019-12-28,BOS,97,TOR,113,NA
0021900474,20191228/INDNOP,2019-12-28,NOP,120,IND,98,NA
0021900475,20191228/PHIMIA,2019-12-28,MIA,117,PHI,116,NA
0021900476,20191228/NYKWAS,2019-12-28,WAS,100,NYK,107,NA
0021900477,20191228/ATLCHI,2019-12-28,CHI,116,ATL,81,NA
0021900478,20191228/BKNHOU,2019-12-28,HOU,108,BKN,98,NA
0021900479,20191228/CLEMIN,2019-12-28,MIN,88,CLE,94,NA
0021900480,20191228/ORLMIL,2019-12-28,MIL,111,ORL,100,NA
0021900481,20191228/DETSAS,2019-12-28,SAS,136,DET,109,NA
0021900482,20191228/DALGSW,2019-12-28,GSW,121,DAL,141,NA
0021900483,20191228/PHXSAC,2019-12-28,SAC,110,PHX,112,NA
0021900484,20191228/LALPOR,2019-12-28,POR,120,LAL,128,NA
0021900485,20191228/UTALAC,2019-12-28,LAC,107,UTA,120,NA
0021900486,20191229/OKCTOR,2019-12-29,TOR,97,OKC,98,NA
0021900487,20191229/CHAMEM,2019-12-29,MEM,117,CHA,104,NA
0021900488,20191229/HOUNOP,2019-12-29,NOP,127,HOU,112,NA
0021900489,20191229/SACDEN,2019-12-29,DEN,120,SAC,115,NA
0021900490,20191229/DALLAL,2019-12-29,LAL,108,DAL,95,ESPN
0021900491,20191230/ATLORL,2019-12-30,ORL,93,ATL,101,NBA TV
0021900492,20191230/MIAWAS,2019-12-30,WAS,123,MIA,105,NA
0021900493,20191230/MILCHI,2019-12-30,CHI,102,MIL,123,NA
0021900494,20191230/BKNMIN,2019-12-30,MIN,122,BKN,115,NA
0021900495,20191230/DETUTA,2019-12-30,UTA,104,DET,81,NA
0021900496,20191230/PHXPOR,2019-12-30,POR,116,PHX,122,NBA TV
0021900497,20191231/BOSCHA,2019-12-31,CHA,92,BOS,109,NA
0021900498,20191231/PHIIND,2019-12-31,IND,115,PHI,97,NA
0021900499,20191231/LACSAC,2019-12-31,SAC,87,LAC,105,NA
0021900500,20191231/CLETOR,2019-12-31,TOR,117,CLE,97,NA
0021900501,20191231/DENHOU,2019-12-31,HOU,130,DEN,104,NBA TV
0021900502,20191231/GSWSAS,2019-12-31,SAS,117,GSW,113,NA
0021900503,20191231/DALOKC,2019-12-31,OKC,106,DAL,101,NA
0021900504,20200101/ORLWAS,2020-01-01,WAS,101,ORL,122,NA
0021900505,20200101/PORNYK,2020-01-01,NYK,117,POR,93,NBA TV
0021900506,20200101/MINMIL,2020-01-01,MIL,106,MIN,104,NA
0021900507,20200101/PHXLAL,2020-01-01,LAL,117,PHX,107,NA
0021900508,20200102/CHACLE,2020-01-02,CLE,106,CHA,109,NA
0021900509,20200102/DENIND,2020-01-02,IND,116,DEN,124,NA
0021900510,20200102/TORMIA,2020-01-02,MIA,84,TOR,76,NBA TV
0021900511,20200102/UTACHI,2020-01-02,CHI,98,UTA,102,NA
0021900512,20200102/GSWMIN,2020-01-02,MIN,99,GSW,84,NA
0021900513,20200102/BKNDAL,2020-01-02,DAL,123,BKN,111,NA
0021900514,20200102/OKCSAS,2020-01-02,SAS,103,OKC,109,NA
0021900515,20200102/MEMSAC,2020-01-02,SAC,128,MEM,123,NA
0021900516,20200102/DETLAC,2020-01-02,LAC,126,DET,112,NBA TV
0021900517,20200103/ATLBOS,2020-01-03,BOS,109,ATL,106,NA
0021900518,20200103/MIAORL,2020-01-03,ORL,105,MIA,85,NA
0021900519,20200103/PORWAS,2020-01-03,WAS,103,POR,122,NA
0021900520,20200103/PHIHOU,2020-01-03,HOU,118,PHI,108,ESPN
0021900521,20200103/NYKPHX,2020-01-03,PHX,120,NYK,112,NA
0021900522,20200103/NOPLAL,2020-01-03,LAL,123,NOP,113,ESPN
0021900523,20200104/MEMLAC,2020-01-04,LAC,114,MEM,140,NA
0021900524,20200104/TORBKN,2020-01-04,BKN,102,TOR,121,NA
0021900525,20200104/UTAORL,2020-01-04,ORL,96,UTA,109,NA
0021900526,20200104/INDATL,2020-01-04,ATL,116,IND,111,NA
0021900527,20200104/OKCCLE,2020-01-04,CLE,106,OKC,121,NA
0021900528,20200104/DENWAS,2020-01-04,WAS,128,DEN,114,NA
0021900529,20200104/BOSCHI,2020-01-04,CHI,104,BOS,111,NA
0021900530,20200104/CHADAL,2020-01-04,DAL,120,CHA,123,NA
0021900531,20200104/SASMIL,2020-01-04,MIL,127,SAS,118,NA
0021900532,20200104/DETGSW,2020-01-04,GSW,104,DET,111,NA
0021900533,20200104/NOPSAC,2020-01-04,SAC,115,NOP,117,NA
0021900534,20200105/NYKLAC,2020-01-05,LAC,135,NYK,132,NA
0021900535,20200105/PORMIA,2020-01-05,MIA,122,POR,111,NA
0021900536,20200105/MINCLE,2020-01-05,CLE,103,MIN,118,NA
0021900537,20200105/MEMPHX,2020-01-05,PHX,114,MEM,121,NA
0021900538,20200105/DETLAL,2020-01-05,LAL,106,DET,99,NA
0021900539,20200106/INDCHA,2020-01-06,CHA,104,IND,115,NA
0021900540,20200106/BKNORL,2020-01-06,ORL,101,BKN,89,NA
0021900541,20200106/OKCPHI,2020-01-06,PHI,120,OKC,113,NBA TV
0021900542,20200106/BOSWAS,2020-01-06,WAS,99,BOS,94,NA
0021900543,20200106/DENATL,2020-01-06,ATL,115,DEN,123,NA
0021900544,20200106/UTANOP,2020-01-06,NOP,126,UTA,128,NA
0021900545,20200106/CHIDAL,2020-01-06,DAL,118,CHI,110,NA
0021900546,20200106/MILSAS,2020-01-06,SAS,126,MIL,104,NA
0021900547,20200106/GSWSAC,2020-01-06,SAC,111,GSW,98,NBA TV
0021900548,20200107/DETCLE,2020-01-07,CLE,113,DET,115,NA
0021900549,20200107/PORTOR,2020-01-07,TOR,99,POR,101,NA
0021900550,20200107/OKCBKN,2020-01-07,BKN,103,OKC,111,NBA TV
