gid,gcode,date,home,home_score,away,away_score,national_tv
0021900551,20200107/MINMEM,2020-01-07,MEM,119,MIN,112,NA
0021900552,20200107/SACPHX,2020-01-07,PHX,103,SAC,114,NA
0021900553,20200107/NYKLAL,2020-01-07,LAL,117,NYK,87,NBA TV
0021900554,20200108/SASBOS,2020-01-08,BOS,114,SAS,129,NA
0021900555,20200108/TORCHA,2020-01-08,CHA,110,TOR,112,NA
0021900556,20200108/MIAIND,2020-01-08,IND,108,MIA,122,NA
0021900557,20200108/WASORL,2020-01-08,ORL,123,WAS,89,NA
0021900558,20200108/HOUATL,2020-01-08,ATL,115,HOU,122,NA
0021900559,20200108/DENDAL,2020-01-08,DAL,106,DEN,107,ESPN
0021900560,20200108/CHINOP,2020-01-08,NOP,123,CHI,108,NA
0021900561,20200108/NYKUTA,2020-01-08,UTA,128,NYK,104,NA
0021900562,20200108/MILGSW,2020-01-08,GSW,98,MIL,107,ESPN
0021900563,20200109/CLEDET,2020-01-09,DET,112,CLE,115,NA
0021900564,20200109/BOSPHI,2020-01-09,PHI,109,BOS,98,TNT
0021900565,20200109/PORMIN,2020-01-09,MIN,116,POR,102,NA
0021900566,20200109/HOUOKC,2020-01-09,OKC,113,HOU,92,TNT
0021900567,20200110/ATLWAS,2020-01-10,WAS,111,ATL,101,NA
0021900568,20200110/MIABKN,2020-01-10,BKN,117,MIA,113,NA
0021900569,20200110/NOPNYK,2020-01-10,NYK,111,NOP,123,ESPN
0021900570,20200110/INDCHI,2020-01-10,CHI,105,IND,116,NA
0021900571,20200110/SASMEM,2020-01-10,MEM,134,SAS,121,NA
0021900572,20200110/LALDAL,2020-01-10,DAL,114,LAL,129,ESPN
0021900573,20200110/ORLPHX,2020-01-10,PHX,98,ORL,94,NA
0021900574,20200110/CHAUTA,2020-01-10,UTA,109,CHA,92,NA
0021900575,20200110/MILSAC,2020-01-10,SAC,106,MIL,127,NA
0021900576,20200110/GSWLAC,2020-01-10,LAC,109,GSW,100,NA
0021900577,20200111/MINHOU,2020-01-11,HOU,139,MIN,109,NA
0021900578,20200111/NOPBOS,2020-01-11,BOS,140,NOP,105,NA
0021900579,20200111/CHIDET,2020-01-11,DET,99,CHI,108,NA
0021900580,20200111/LALOKC,2020-01-11,OKC,110,LAL,125,NA
0021900581,20200111/PHIDAL,2020-01-11,DAL,109,PHI,91,NA
0021900582,20200111/CLEDEN,2020-01-11,DEN,103,CLE,111,NA
0021900583,20200111/MILPOR,2020-01-11,POR,101,MIL,122,NA
0021900584,20200112/MIANYK,2020-01-12,NYK,124,MIA,121,NA
0021900585,20200112/UTAWAS,2020-01-12,WAS,116,UTA,127,NA
0021900586,20200112/ATLBKN,2020-01-12,BKN,108,ATL,86,NA
0021900587,20200112/SASTOR,2020-01-12,TOR,104,SAS,105,NA
0021900588,20200112/GSWMEM,2020-01-12,MEM,122,GSW,102,NA
0021900589,20200112/LACDEN,2020-01-12,DEN,114,LAC,104,NA
0021900590,20200112/CHAPHX,2020-01-12,PHX,100,CHA,92,NA
0021900591,20200113/NOPDET,2020-01-13,DET,110,NOP,117,NA
0021900592,20200113/PHIIND,2020-01-13,IND,101,PHI,95,NA
0021900593,20200113/CHIBOS,2020-01-13,BOS,113,CHI,101,NA
0021900594,20200113/OKCMIN,2020-01-13,MIN,104,OKC,117,NA
0021900595,20200113/CHAPOR,2020-01-13,POR,115,CHA,112,NA
0021900596,20200113/ORLSAC,2020-01-13,SAC,112,ORL,114,NA
0021900597,20200113/CLELAL,2020-01-13,LAL,128,CLE,99,NA
0021900598,20200114/PHXATL,2020-01-14,ATL,123,PHX,110,NA
0021900599,20200114/UTABKN,2020-01-14,BKN,107,UTA,118,NA
0021900600,20200114/HOUMEM,2020-01-14,MEM,121,HOU,110,NBA TV
0021900601,20200114/NYKMIL,2020-01-14,MIL,128,NYK,102,NA
0021900602,20200114/DALGSW,2020-01-14,GSW,97,DAL,124,NBA TV
0021900603,20200114/CLELAC,2020-01-14,LAC,128,CLE,103,NA
0021900604,20200115/DETBOS,2020-01-15,BOS,103,DET,116,NA
0021900605,20200115/BKNPHI,2020-01-15,PHI,117,BKN,106,ESPN
0021900606,20200115/SASMIA,2020-01-15,MIA,106,SAS,100,NA
0021900607,20200115/WASCHI,2020-01-15,CHI,115,WAS,106,NA
0021900608,20200115/INDMIN,2020-01-15,MIN,99,IND,104,NA
0021900609,20200115/TOROKC,2020-01-15,OKC,121,TOR,130,NA
0021900610,20200115/CHADEN,2020-01-15,DEN,100,CHA,86,NA
0021900611,20200115/PORHOU,2020-01-15,HOU,107,POR,117,ESPN
0021900612,20200115/DALSAC,2020-01-15,SAC,123,DAL,127,NA
0021900613,20200115/ORLLAL,2020-01-15,LAL,118,ORL,119,NA
0021900614,20200116/PHXNYK,2020-01-16,NYK,98,PHX,121,NA
0021900615,20200116/BOSMIL,2020-01-16,MIL,128,BOS,123,TNT
0021900616,20200116/UTANOP,2020-01-16,NOP,138,UTA,132,NA
0021900617,20200116/DENGSW,2020-01-16,GSW,131,DEN,134,TNT
0021900618,20200116/ORLLAC,2020-01-16,LAC,122,ORL,95,NA
0021900619,20200117/MININD,2020-01-17,IND,116,MIN,114,NA
0021900620,20200117/CHIPHI,2020-01-17,PHI,100,CHI,89,ESPN
0021900621,20200117/WASTOR,2020-01-17,TOR,140,WAS,111,NA
0021900622,20200117/CLEMEM,2020-01-17,MEM,113,CLE,109,NA
0021900623,20200117/MIAOKC,2020-01-17,OKC,108,MIA,115,NA
0021900624,20200117/ATLSAS,2020-01-17,SAS,120,ATL,121,NA
0021900625,20200117/PORDAL,2020-01-17,DAL,120,POR,112,ESPN
0021900626,20200118/LACNOP,2020-01-18,NOP,130,LAC,133,ABC
0021900627,20200118/MILBKN,2020-01-18,BKN,97,MIL,117,NBA TV
0021900628,20200118/PHXBOS,2020-01-18,BOS,119,PHX,123,NA
0021900629,20200118/DETATL,2020-01-18,ATL,103,DET,136,NA
0021900630,20200118/PHINYK,2020-01-18,NYK,87,PHI,90,NA
0021900631,20200118/CLECHI,2020-01-18,CHI,118,CLE,116,NA
0021900632,20200118/TORMIN,2020-01-18,MIN,112,TOR,122,NA
0021900633,20200118/LALHOU,2020-01-18,HOU,115,LAL,124,ABC
0021900634,20200118/ORLGSW,2020-01-18,GSW,109,ORL,95,NA
0021900635,20200118/POROKC,2020-01-18,OKC,119,POR,106,NA
0021900636,20200118/SACUTA,2020-01-18,UTA,123,SAC,101,NA
0021900637,20200119/MIASAS,2020-01-19,SAS,107,MIA,102,NA
0021900638,20200119/INDDEN,2020-01-19,DEN,107,IND,115,NA
0021900639,20200120/DETWAS,2020-01-20,WAS,106,DET,100,NA
0021900640,20200120/TORATL,2020-01-20,ATL,117,TOR,122,NBA TV
0021900641,20200120/PHIBKN,2020-01-20,BKN,111,PHI,117,NA
0021900642,20200120/ORLCHA,2020-01-20,CHA,83,ORL,106,NA
0021900643,20200120/NYKCLE,2020-01-20,CLE,86,NYK,106,NA
0021900644,20200120/SACMIA,2020-01-20,MIA,118,SAC,113,NA
0021900645,20200120/OKCHOU,2020-01-20,HOU,107,OKC,112,NA
0021900646,20200120/NOPMEM,2020-01-20,MEM,116,NOP,126,TNT
0021900647,20200120/CHIMIL,2020-01-20,MIL,111,CHI,98,NA
0021900648,20200120/LALBOS,2020-01-20,BOS,139,LAL,107,TNT
0021900649,20200120/DENMIN,2020-01-20,MIN,100,DEN,107,NA
0021900650,20200120/SASPHX,2020-01-20,PHX,118,SAS,120,NA
0021900651,20200120/INDUTA,2020-01-20,UTA,118,IND,88,NA
0021900652,20200120/GSWPOR,2020-01-20,POR,129,GSW,124,TNT
0021900653,20200121/LACDAL,2020-01-21,DAL,107,LAC,110,NBA TV
0021900654,20200122/SACDET,2020-01-22,DET,127,SAC,106,NA
0021900655,20200122/OKCORL,2020-01-22,ORL,114,OKC,120,NA
0021900656,20200122/LACATL,2020-01-22,ATL,102,LAC,95,NA
0021900657,20200122/MEMBOS,2020-01-22,BOS,119,MEM,95,NA
0021900658,20200122/WASMIA,2020-01-22,MIA,134,WAS,129,NA
0021900659,20200122/LALNYK,2020-01-22,NYK,92,LAL,100,NA
0021900660,20200122/PHITOR,2020-01-22,TOR,107,PHI,95,ESPN
0021900661,20200122/MINCHI,2020-01-22,CHI,117,MIN,110,NA
0021900662,20200122/DENHOU,2020-01-22,HOU,121,DEN,105,NA
0021900663,20200122/SASNOP,2020-01-22,NOP,117,SAS,121,ESPN
0021900664,20200122/INDPHX,2020-01-22,PHX,87,IND,112,NA
0021900665,20200122/UTAGSW,2020-01-22,GSW,96,UTA,129,NA
0021900666,20200123/WASCLE,2020-01-23,CLE,112,WAS,124,NA
0021900667,20200123/LALBKN,2020-01-23,BKN,113,LAL,128,TNT
0021900668,20200123/DALPOR,2020-01-23,POR,125,DAL,133,TNT
0021900669,20200124/MILCHA,2020-01-24,CHA,103,MIL,116,NBA TV
0021900670,20200124/MEMDET,2020-01-24,DET,112,MEM,125,NA
0021900671,20200124/BOSORL,2020-01-24,ORL,98,BOS,109,NA
0021900672,20200124/TORNYK,2020-01-24,NYK,112,TOR,118,NA
0021900673,20200124/LACMIA,2020-01-24,MIA,117,LAC,122,ESPN
0021900674,20200124/SACCHI,2020-01-24,CHI,81,SAC,98,NA
0021900675,20200124/HOUMIN,2020-01-24,MIN,124,HOU,131,NA
0021900676,20200124/DENNOP,2020-01-24,NOP,106,DEN,113,NA
0021900677,20200124/ATLOKC,2020-01-24,OKC,140,ATL,111,NA
0021900678,20200124/PHXSAS,2020-01-24,SAS,99,PHX,103,NA
0021900679,20200124/INDGSW,2020-01-24,GSW,118,IND,129,NBA TV
0021900680,20200125/DALUTA,2020-01-25,UTA,112,DAL,107,NA
0021900681,20200125/BKNDET,2020-01-25,DET,111,BKN,121,NA
0021900682,20200125/CHICLE,2020-01-25,CLE,106,CHI,118,NA
0021900683,20200125/OKCMIN,2020-01-25,MIN,104,OKC,113,NA
0021900684,20200125/LALPHI,2020-01-25,PHI,108,LAL,91,ABC
0021900685,20200126/HOUDEN,2020-01-26,DEN,117,HOU,110,NBA TV
0021900686,20200126/TORSAS,2020-01-26,SAS,106,TOR,110,NA
0021900687,20200126/WASATL,2020-01-26,ATL,152,WAS,133,NA
0021900688,20200126/BKNNYK,2020-01-26,NYK,110,BKN,97,NA
0021900689,20200126/LACORL,2020-01-26,ORL,97,LAC,112,NA
0021900690,20200126/PHXMEM,2020-01-26,MEM,114,PHX,109,NA
0021900691,20200126/BOSNOP,2020-01-26,NOP,123,BOS,108,ESPN
0021900692,20200126/INDPOR,2020-01-26,POR,139,IND,129,NBA TV
0021900693,20200127/CLEDET,2020-01-27,DET,100,CLE,115,NA
0021900694,20200127/ORLMIA,2020-01-27,MIA,113,ORL,92,NA
0021900695,20200127/SASCHI,2020-01-27,CHI,110,SAS,109,NA
0021900696,20200127/SACMIN,2020-01-27,MIN,129,SAC,133,NA
0021900697,20200127/DALOKC,2020-01-27,OKC,97,DAL,107,NA
0021900698,20200127/HOUUTA,2020-01-27,UTA,117,HOU,126,NBA TV
0021900699,20200128/NYKCHA,2020-01-28,CHA,97,NYK,92,NA
0021900700,20200128/NOPCLE,2020-01-28,CLE,111,NOP,125,NA
0021900701,20200128/BOSMIA,2020-01-28,MIA,101,BOS,109,TNT
0021900702,20200128/GSWPHI,2020-01-28,PHI,115,GSW,104,NA
0021900703,20200128/ATLTOR,2020-01-28,TOR,130,ATL,114,NA
0021900704,20200128/DENMEM,2020-01-28,MEM,104,DEN,96,NA
0021900705,20200128/WASMIL,2020-01-28,MIL,151,WAS,131,NA
0021900706,20200128/PHXDAL,2020-01-28,DAL,104,PHX,133,NA
0021900708,20200129/CHIIND,2020-01-29,IND,115,CHI,106,NA
0021900709,20200129/DETBKN,2020-01-29,BKN,125,DET,115,ESPN
0021900710,20200129/MEMNYK,2020-01-29,NYK,106,MEM,127,NA
0021900711,20200129/UTASAS,2020-01-29,SAS,127,UTA,120,NA
0021900712,20200129/HOUPOR,2020-01-29,POR,125,HOU,112,ESPN
0021900713,20200129/OKCSAC,2020-01-29,SAC,100,OKC,120,NA
0021900714,20200130/TORCLE,2020-01-30,CLE,109,TOR,115,NA
0021900715,20200130/CHAWAS,2020-01-30,WAS,121,CHA,107,NA
0021900716,20200130/PHIATL,2020-01-30,ATL,127,PHI,117,NA
0021900717,20200130/GSWBOS,2020-01-30,BOS,119,GSW,104,TNT
0021900718,20200130/UTADEN,2020-01-30,DEN,106,UTA,100,TNT
0021900719,20200130/SACLAC,2020-01-30,LAC,103,SAC,124,NA
0021900720,20200131/TORDET,2020-01-31,DET,92,TOR,105,NA
0021900721,20200131/CHIBKN,2020-01-31,BKN,133,CHI,118,NA
0021900722,20200131/DALHOU,2020-01-31,HOU,128,DAL,121,ESPN
0021900723,20200131/MEMNOP,2020-01-31,NOP,139,MEM,111,NA
0021900724,20200131/DENMIL,2020-01-31,MIL,115,DEN,127,NA
0021900725,20200131/OKCPHX,2020-01-31,PHX,107,OKC,111,NA
0021900726,20200131/PORLAL,2020-01-31,LAL,119,POR,127,ESPN
0021900727,20200201/MINLAC,2020-02-01,LAC,118,MIN,106,NA
0021900728,20200201/NYKIND,2020-02-01,IND,85,NYK,92,NA
0021900729,20200201/MIAORL,2020-02-01,ORL,89,MIA,102,NA
0021900730,20200201/GSWCLE,2020-02-01,CLE,112,GSW,131,NA
0021900731,20200201/BKNWAS,2020-02-01,WAS,113,BKN,107,NA
0021900732,20200201/PHIBOS,2020-02-01,BOS,116,PHI,95,ABC
0021900733,20200201/ATLDAL,2020-02-01,DAL,123,ATL,100,NA
0021900734,20200201/CHASAS,2020-02-01,SAS,114,CHA,90,NA
0021900735,20200201/UTAPOR,2020-02-01,POR,124,UTA,107,NA
0021900736,20200201/LALSAC,2020-02-01,SAC,113,LAL,129,NA
0021900737,20200202/DENDET,2020-02-02,DET,128,DEN,123,NA
0021900738,20200202/NOPHOU,2020-02-02,HOU,117,NOP,109,ABC
0021900739,20200202/PHXMIL,2020-02-02,MIL,129,PHX,108,NA
0021900740,20200202/CHITOR,2020-02-02,TOR,129,CHI,102,NA
0021900741,20200203/ORLCHA,2020-02-03,CHA,100,ORL,112,NA
0021900742,20200203/NYKCLE,2020-02-03,CLE,134,NYK,139,NA
0021900743,20200203/DALIND,2020-02-03,IND,103,DAL,112,NA
0021900744,20200203/GSWWAS,2020-02-03,WAS,117,GSW,125,NA
0021900745,20200203/BOSATL,2020-02-03,ATL,115,BOS,123,NA
0021900746,20200203/PHXBKN,2020-02-03,BKN,119,PHX,97,NA
0021900747,20200203/PHIMIA,2020-02-03,MIA,137,PHI,106,NBA TV
0021900748,20200203/DETMEM,2020-02-03,MEM,96,DET,82,NA
0021900749,20200203/MINSAC,2020-02-03,SAC,113,MIN,109,NA
0021900750,20200203/SASLAC,2020-02-03,LAC,108,SAS,105,NBA TV
0021900751,20200204/MILNOP,2020-02-04,NOP,108,MIL,120,TNT
0021900752,20200204/CHAHOU,2020-02-04,HOU,125,CHA,110,NA
0021900753,20200204/PORDEN,2020-02-04,DEN,127,POR,99,NA
0021900754,20200204/SASLAL,2020-02-04,LAL,129,SAS,102,TNT
0021900755,20200205/PHXDET,2020-02-05,DET,116,PHX,108,NA
0021900756,20200205/ORLBOS,2020-02-05,BOS,116,ORL,100,ESPN
0021900757,20200205/GSWBKN,2020-02-05,BKN,129,GSW,88,NA
0021900758,20200205/INDTOR,2020-02-05,TOR,119,IND,118,NA
0021900759,20200205/ATLMIN,2020-02-05,MIN,120,ATL,127,NA
0021900760,20200205/CLEOKC,2020-02-05,OKC,109,CLE,103,NA
0021900761,20200205/MEMDAL,2020-02-05,DAL,107,MEM,121,NA
0021900762,20200205/DENUTA,2020-02-05,UTA,95,DEN,98,NA
0021900763,20200205/MIALAC,2020-02-05,LAC,128,MIA,111,ESPN
0021900764,20200206/ORLNYK,2020-02-06,NYK,105,ORL,103,NA
0021900765,20200206/NOPCHI,2020-02-06,CHI,119,NOP,125,NA
0021900766,20200206/PHIMIL,2020-02-06,MIL,112,PHI,101,TNT
0021900767,20200206/SASPOR,2020-02-06,POR,125,SAS,117,NA
0021900768,20200206/HOULAL,2020-02-06,LAL,111,HOU,121,TNT
0021900769,20200207/MEMPHI,2020-02-07,PHI,119,MEM,107,NA
0021900770,20200207/DALWAS,2020-02-07,WAS,119,DAL,118,NA
0021900771,20200207/ATLBOS,2020-02-07,BOS,112,ATL,107,NA
0021900772,20200207/TORIND,2020-02-07,IND,106,TOR,115,ESPN
0021900773,20200207/DETOKC,2020-02-07,OKC,108,DET,101,NA
0021900774,20200207/HOUPHX,2020-02-07,PHX,127,HOU,91,NA
0021900775,20200207/MIASAC,2020-02-07,SAC,105,MIA,97,NA
0021900776,20200207/PORUTA,2020-02-07,UTA,117,POR,114,ESPN
0021900777,20200208/MILORL,2020-02-08,ORL,95,MIL,111,NA
0021900778,20200208/DALCHA,2020-02-08,CHA,100,DAL,116,NA
0021900779,20200208/NYKDET,2020-02-08,DET,92,NYK,95,NA
0021900780,20200208/NOPIND,2020-02-08,IND,117,NOP,124,NA
0021900781,20200208/BKNTOR,2020-02-08,TOR,119,BKN,118,NA
0021900782,20200208/LACMIN,2020-02-08,MIN,142,LAC,115,NA
0021900783,20200208/LALGSW,2020-02-08,GSW,120,LAL,125,ABC
0021900784,20200208/DENPHX,2020-02-08,PHX,108,DEN,117,NA
0021900785,20200208/SASSAC,2020-02-08,SAC,122,SAS,102,NA
0021900786,20200209/BOSOKC,2020-02-09,OKC,111,BOS,112,NBA TV
0021900787,20200209/NYKATL,2020-02-09,ATL,140,NYK,135,NA
0021900788,20200209/CHIPHI,2020-02-09,PHI,118,CHI,111,NA
0021900789,20200209/MEMWAS,2020-02-09,WAS,99,MEM,106,NA
0021900790,20200209/UTAHOU,2020-02-09,HOU,113,UTA,114,NBA TV
0021900791,20200209/LACCLE,2020-02-09,CLE,92,LAC,133,NA
0021900792,20200209/MIAPOR,2020-02-09,POR,115,MIA,109,NA
0021900793,20200210/CHADET,2020-02-10,DET,76,CHA,87,NA
0021900794,20200210/BKNIND,2020-02-10,IND,105,BKN,106,NA
0021900795,20200210/ATLORL,2020-02-10,ORL,135,ATL,126,NA
0021900796,20200210/MINTOR,2020-02-10,TOR,137,MIN,126,NA
0021900797,20200210/SACMIL,2020-02-10,MIL,123,SAC,111,NBA TV
0021900798,20200210/UTADAL,2020-02-10,DAL,119,UTA,123,NA
0021900799,20200210/SASDEN,2020-02-10,DEN,127,SAS,120,NA
0021900800,20200210/MIAGSW,2020-02-10,GSW,101,MIA,113,NA
0021900801,20200210/PHXLAL,2020-02-10,LAL,125,PHX,100,NBA TV
0021900802,20200211/LACPHI,2020-02-11,PHI,110,LAC,103,TNT
0021900803,20200211/CHIWAS,2020-02-11,WAS,126,CHI,114,NA
0021900804,20200211/PORNOP,2020-02-11,NOP,138,POR,117,NA
0021900805,20200211/SASOKC,2020-02-11,OKC,106,SAS,114,NA
0021900806,20200211/BOSHOU,2020-02-11,HOU,116,BOS,105,TNT
0021900807,20200212/ATLCLE,2020-02-12,CLE,127,ATL,105,NA
0021900808,20200212/DETORL,2020-02-12,ORL,116,DET,112,NA
0021900809,20200212/TORBKN,2020-02-12,BKN,101,TOR,91,NA
0021900810,20200212/MILIND,2020-02-12,IND,118,MIL,111,ESPN
0021900811,20200212/WASNYK,2020-02-12,NYK,96,WAS,114,NA
0021900812,20200212/PORMEM,2020-02-12,MEM,111,POR,104,NA
0021900813,20200212/CHAMIN,2020-02-12,MIN,108,CHA,115,NA
0021900814,20200212/SACDAL,2020-02-12,DAL,130,SAC,111,NA
0021900815,20200212/GSWPHX,2020-02-12,PHX,112,GSW,106,NA
0021900816,20200212/MIAUTA,2020-02-12,UTA,116,MIA,101,NA
0021900817,20200212/LALDEN,2020-02-12,DEN,116,LAL,120,ESPN
0021900818,20200213/LACBOS,2020-02-13,BOS,141,LAC,133,TNT
0021900819,20200213/OKCNOP,2020-02-13,NOP,118,OKC,123,NA
0031900002,20200214/WLDUSA,2020-02-14,USA,151,WLD,131,TNT
0031900001,20200216/LBNGNS,2020-02-16,GNS,155,LBN,157,TNT
0021900820,20200220/MILDET,2020-02-20,DET,106,MIL,126,NA
0021900821,20200220/MIAATL,2020-02-20,ATL,129,MIA,124,NA
0021900822,20200220/BKNPHI,2020-02-20,PHI,112,BKN,104,TNT
0021900823,20200220/CHACHI,2020-02-20,CHI,93,CHA,103,NA
0021900824,20200220/MEMSAC,2020-02-20,SAC,129,MEM,125,NA
0021900825,20200220/HOUGSW,2020-02-20,GSW,105,HOU,135,TNT
0021900826,20200221/DALORL,2020-02-21,ORL,106,DAL,122,NA
0021900827,20200221/CLEWAS,2020-02-21,WAS,108,CLE,113,NA
0021900828,20200221/INDNYK,2020-02-21,NYK,98,IND,106,NA
0021900829,20200221/PHXTOR,2020-02-21,TOR,118,PHX,101,NA
0021900830,20200221/BOSMIN,2020-02-21,MIN,117,BOS,127,NA
0021900831,20200221/DENOKC,2020-02-21,OKC,113,DEN,101,ESPN
0021900832,20200221/SASUTA,2020-02-21,UTA,104,SAS,113,NA
0021900833,20200221/MEMLAL,2020-02-21,LAL,117,MEM,105,NA
0021900834,20200221/NOPPOR,2020-02-21,POR,115,NOP,128,ESPN
0021900835,20200222/SACLAC,2020-02-22,LAC,103,SAC,112,NA
0021900836,20200222/BKNCHA,2020-02-22,CHA,86,BKN,115,NA
0021900837,20200222/DALATL,2020-02-22,ATL,111,DAL,107,NA
0021900838,20200222/CLEMIA,2020-02-22,MIA,124,CLE,105,NA
0021900839,20200222/PHXCHI,2020-02-22,CHI,104,PHX,112,NA
0021900840,20200222/PHIMIL,2020-02-22,MIL,119,PHI,98,ABC
0021900841,20200222/HOUUTA,2020-02-22,UTA,110,HOU,120,NA
0021900842,20200223/BOSLAL,2020-02-23,LAL,114,BOS,112,ABC
0021900843,20200223/INDTOR,2020-02-23,TOR,127,IND,81,NA
0021900844,20200223/MINDEN,2020-02-23,DEN,128,MIN,116,NBA TV
0021900845,20200223/WASCHI,2020-02-23,CHI,126,WAS,117,NA
0021900846,20200223/SASOKC,2020-02-23,OKC,131,SAS,103,NA
0021900847,20200223/NOPGSW,2020-02-23,GSW,101,NOP,115,NBA TV
0021900848,20200223/DETPOR,2020-02-23,POR,107,DET,104,NA
0021900849,20200224/MIACLE,2020-02-24,CLE,125,MIA,119,NA
0021900850,20200224/ATLPHI,2020-02-24,PHI,129,ATL,112,NBA TV
0021900851,20200224/MILWAS,2020-02-24,WAS,134,MIL,137,NA
0021900852,20200224/ORLBKN,2020-02-24,BKN,113,ORL,115,NA
0021900853,20200224/NYKHOU,2020-02-24,HOU,123,NYK,112,NA
0021900854,20200224/MINDAL,2020-02-24,DAL,139,MIN,123,NA
0021900855,20200224/PHXUTA,2020-02-24,UTA,111,PHX,131,NA
0021900856,20200224/MEMLAC,2020-02-24,LAC,124,MEM,97,NBA TV
0021900857,20200225/CHAIND,2020-02-25,IND,119,CHA,80,NA
0021900858,20200225/MILTOR,2020-02-25,TOR,97,MIL,108,TNT
0021900859,20200225/OKCCHI,2020-02-25,CHI,122,OKC,124,NA
0021900860,20200225/DETDEN,2020-02-25,DEN,115,DET,98,NA
0021900861,20200225/NOPLAL,2020-02-25,LAL,118,NOP,109,TNT
0021900862,20200225/BOSPOR,2020-02-25,POR,106,BOS,118,NA
0021900863,20200225/SACGSW,2020-02-25,GSW,94,SAC,112,NA
0021900864,20200226/NYKCHA,2020-02-26,CHA,107,NYK,101,NA
