gid,gcode,date,home,home_score,away,away_score,national_tv
0021900865,20200226/PHICLE,2020-02-26,CLE,108,PHI,94,NA
0021900866,20200226/BKNWAS,2020-02-26,WAS,110,BKN,106,NA
0021900867,20200226/ORLATL,2020-02-26,ATL,120,ORL,130,NA
0021900868,20200226/MINMIA,2020-02-26,MIA,126,MIN,129,NA
0021900869,20200226/DALSAS,2020-02-26,SAS,103,DAL,109,NA
0021900870,20200226/MEMHOU,2020-02-26,HOU,140,MEM,112,ESPN
0021900871,20200226/LACPHX,2020-02-26,PHX,92,LAC,102,NA
0021900872,20200226/BOSUTA,2020-02-26,UTA,103,BOS,114,ESPN
0021900873,20200227/NYKPHI,2020-02-27,PHI,115,NYK,106,NA
0021900874,20200227/PORIND,2020-02-27,IND,106,POR,100,TNT
0021900875,20200227/SACOKC,2020-02-27,OKC,112,SAC,108,NA
0021900876,20200227/LALGSW,2020-02-27,GSW,86,LAL,116,TNT
0021900877,20200228/MINORL,2020-02-28,ORL,136,MIN,125,NA
0021900878,20200228/BKNATL,2020-02-28,ATL,141,BKN,118,NA
0021900879,20200228/CHATOR,2020-02-28,TOR,96,CHA,99,NA
0021900880,20200228/DALMIA,2020-02-28,MIA,126,DAL,118,NA
0021900881,20200228/SACMEM,2020-02-28,MEM,101,SAC,104,NA
0021900882,20200228/OKCMIL,2020-02-28,MIL,133,OKC,86,ESPN
0021900883,20200228/CLENOP,2020-02-28,NOP,116,CLE,104,NA
0021900884,20200228/DETPHX,2020-02-28,PHX,111,DET,113,NA
0021900885,20200228/WASUTA,2020-02-28,UTA,129,WAS,119,NA
0021900886,20200228/DENLAC,2020-02-28,LAC,132,DEN,103,ESPN
0021900887,20200229/CHINYK,2020-02-29,NYK,125,CHI,115,NA
0021900888,20200229/PORATL,2020-02-29,ATL,129,POR,117,NA
0021900889,20200229/BKNMIA,2020-02-29,MIA,116,BKN,113,NA
0021900890,20200229/INDCLE,2020-02-29,CLE,104,IND,113,NA
0021900891,20200229/LALMEM,2020-02-29,MEM,105,LAL,88,NA
0021900892,20200229/HOUBOS,2020-02-29,BOS,110,HOU,111,ABC
0021900893,20200229/ORLSAS,2020-02-29,SAS,114,ORL,113,NA
0021900894,20200229/GSWPHX,2020-02-29,PHX,99,GSW,115,NA
0021900895,20200301/MILCHA,2020-03-01,CHA,85,MIL,93,NA
0021900896,20200301/DALMIN,2020-03-01,MIN,91,DAL,111,NA
0021900897,20200301/PHILAC,2020-03-01,LAC,136,PHI,130,ABC
0021900898,20200301/TORDEN,2020-03-01,DEN,133,TOR,118,NA
0021900899,20200301/DETSAC,2020-03-01,SAC,106,DET,100,NA
0021900900,20200301/LALNOP,2020-03-01,NOP,114,LAL,122,ESPN
0021900901,20200301/WASGSW,2020-03-01,GSW,110,WAS,124,NA
0021900902,20200302/UTACLE,2020-03-02,CLE,113,UTA,126,NA
0021900903,20200302/HOUNYK,2020-03-02,NYK,125,HOU,123,NA
0021900904,20200302/PORORL,2020-03-02,ORL,107,POR,130,NA
0021900905,20200302/MEMATL,2020-03-02,ATL,88,MEM,127,NA
0021900906,20200302/MILMIA,2020-03-02,MIA,105,MIL,89,NBA TV
0021900907,20200302/DALCHI,2020-03-02,CHI,109,DAL,107,NA
0021900908,20200302/INDSAS,2020-03-02,SAS,111,IND,116,NA
0021900909,20200303/SASCHA,2020-03-03,CHA,103,SAS,104,NA
0021900910,20200303/BKNBOS,2020-03-03,BOS,120,BKN,129,TNT
0021900911,20200303/MINNOP,2020-03-03,NOP,134,MIN,139,NA
0021900912,20200303/LACOKC,2020-03-03,OKC,94,LAC,109,NA
0021900913,20200303/GSWDEN,2020-03-03,DEN,100,GSW,116,NA
0021900914,20200303/TORPHX,2020-03-03,PHX,114,TOR,123,NA
0021900915,20200303/PHILAL,2020-03-03,LAL,120,PHI,107,TNT
0021900916,20200303/WASSAC,2020-03-03,SAC,133,WAS,126,NA
0021900917,20200304/BOSCLE,2020-03-04,CLE,106,BOS,112,NA
0021900918,20200304/OKCDET,2020-03-04,DET,107,OKC,114,NA
0021900919,20200304/ORLMIA,2020-03-04,MIA,116,ORL,113,NA
0021900920,20200304/MEMBKN,2020-03-04,BKN,79,MEM,118,NA
0021900921,20200304/UTANYK,2020-03-04,NYK,104,UTA,112,NA
0021900922,20200304/CHIMIN,2020-03-04,MIN,115,CHI,108,NA
0021900923,20200304/NOPDAL,2020-03-04,DAL,127,NOP,123,ESPN
0021900924,20200304/INDMIL,2020-03-04,MIL,119,IND,100,ESPN
0021900925,20200304/WASPOR,2020-03-04,POR,125,WAS,104,NA
0021900926,20200305/DENCHA,2020-03-05,CHA,112,DEN,114,NA
0021900927,20200305/LACHOU,2020-03-05,HOU,105,LAC,120,TNT
0021900928,20200305/PHISAC,2020-03-05,SAC,108,PHI,125,NA
0021900929,20200305/TORGSW,2020-03-05,GSW,113,TOR,121,TNT
0021900930,20200306/ATLWAS,2020-03-06,WAS,118,ATL,112,NA
0021900931,20200306/SASBKN,2020-03-06,BKN,139,SAS,120,NA
0021900932,20200306/OKCNYK,2020-03-06,NYK,103,OKC,126,NA
0021900933,20200306/UTABOS,2020-03-06,BOS,94,UTA,99,NA
0021900934,20200306/INDCHI,2020-03-06,CHI,102,IND,108,NA
0021900935,20200306/ORLMIN,2020-03-06,MIN,118,ORL,132,NA
0021900936,20200306/MIANOP,2020-03-06,NOP,110,MIA,104,ESPN
0021900937,20200306/MEMDAL,2020-03-06,DAL,121,MEM,96,NA
0021900938,20200306/PORPHX,2020-03-06,PHX,127,POR,117,NA
0021900939,20200306/MILLAL,2020-03-06,LAL,113,MIL,103,ESPN
0021900940,20200307/HOUCHA,2020-03-07,CHA,108,HOU,99,NA
0021900941,20200307/UTADET,2020-03-07,DET,105,UTA,111,NA
0021900942,20200307/DENCLE,2020-03-07,CLE,104,DEN,102,NA
0021900943,20200307/ATLMEM,2020-03-07,MEM,118,ATL,101,NA
0021900944,20200307/PHIGSW,2020-03-07,GSW,118,PHI,114,ABC
0021900945,20200307/SACPOR,2020-03-07,POR,111,SAC,123,NA
0021900946,20200308/CHIBKN,2020-03-08,BKN,110,CHI,107,NA
0021900947,20200308/NOPMIN,2020-03-08,MIN,107,NOP,120,NA
0021900948,20200308/LALLAC,2020-03-08,LAC,103,LAL,112,ABC
0021900949,20200308/OKCBOS,2020-03-08,BOS,104,OKC,105,NBA TV
0021900950,20200308/MILPHX,2020-03-08,PHX,140,MIL,131,NA
0021900951,20200308/MIAWAS,2020-03-08,WAS,89,MIA,100,NA
0021900952,20200308/INDDAL,2020-03-08,DAL,109,IND,112,NA
0021900953,20200308/ORLHOU,2020-03-08,HOU,106,ORL,126,NA
0021900954,20200308/SASCLE,2020-03-08,CLE,132,SAS,129,NA
0021900955,20200308/DETNYK,2020-03-08,NYK,96,DET,84,NA
0021900956,20200308/TORSAC,2020-03-08,SAC,113,TOR,118,NBA TV
0021900957,20200309/CHAATL,2020-03-09,ATL,143,CHA,138,NA
0021900958,20200309/MILDEN,2020-03-09,DEN,109,MIL,95,NBA TV
0021900959,20200309/TORUTA,2020-03-09,UTA,92,TOR,101,NA
0021900960,20200310/BOSIND,2020-03-10,IND,111,BOS,114,NA
0021900961,20200310/NYKWAS,2020-03-10,WAS,122,NYK,115,NA
0021900962,20200310/CLECHI,2020-03-10,CHI,108,CLE,103,NA
0021900963,20200310/MINHOU,2020-03-10,HOU,117,MIN,111,NA
0021900964,20200310/ORLMEM,2020-03-10,MEM,115,ORL,120,NA
0021900965,20200310/DALSAS,2020-03-10,SAS,119,DAL,109,TNT
0021900966,20200310/PHXPOR,2020-03-10,POR,121,PHX,105,NA
0021900967,20200310/LACGSW,2020-03-10,GSW,107,LAC,131,TNT
0021900968,20200310/BKNLAL,2020-03-10,LAL,102,BKN,104,NA
0021900969,20200311/NYKATL,2020-03-11,ATL,131,NYK,136,NA
0021900970,20200311/CHAMIA,2020-03-11,MIA,98,CHA,109,NA
0021900971,20200311/DETPHI,2020-03-11,PHI,124,DET,106,NA
0021900973,20200311/DENDAL,2020-03-11,DAL,113,DEN,97,ESPN
0011900101,20200722/ORLLAC,2020-07-22,LAC,99,ORL,90,NBA TV
0011900102,20200722/WASDEN,2020-07-22,DEN,89,WAS,82,NA
0011900103,20200722/NOPBKN,2020-07-22,BKN,68,NOP,99,NBA TV
0011900104,20200722/SACMIA,2020-07-22,MIA,104,SAC,98,NA
0011900105,20200723/SASMIL,2020-07-23,MIL,113,SAS,92,NA
0011900106,20200723/PORIND,2020-07-23,IND,91,POR,88,NBA TV
0011900107,20200723/DALLAL,2020-07-23,LAL,104,DAL,108,NBA TV
0011900108,20200723/PHXUTA,2020-07-23,UTA,88,PHX,101,NA
0011900109,20200724/MEMPHI,2020-07-24,PHI,90,MEM,83,NA
0011900110,20200724/OKCBOS,2020-07-24,BOS,84,OKC,98,NBA TV
0011900111,20200724/HOUTOR,2020-07-24,TOR,94,HOU,83,NBA TV
0011900112,20200725/LALORL,2020-07-25,ORL,112,LAL,119,NBA TV
0011900113,20200725/MILSAC,2020-07-25,SAC,123,MIL,131,NA
0011900114,20200725/MIAUTA,2020-07-25,UTA,101,MIA,99,NBA TV
0011900115,20200725/BKNSAS,2020-07-25,SAS,119,BKN,124,NA
0011900116,20200725/LACWAS,2020-07-25,WAS,100,LAC,105,NA
0011900117,20200725/DENNOP,2020-07-25,NOP,119,DEN,104,NA
0011900118,20200726/PHIOKC,2020-07-26,OKC,102,PHI,97,NBA TV
0011900119,20200726/PHXBOS,2020-07-26,BOS,117,PHX,103,NA
0011900120,20200726/INDDAL,2020-07-26,DAL,111,IND,118,NBA TV
0011900121,20200726/PORTOR,2020-07-26,TOR,110,POR,104,NBA TV
0011900122,20200726/HOUMEM,2020-07-26,MEM,104,HOU,119,NBA TV
0011900123,20200727/WASLAL,2020-07-27,LAL,123,WAS,116,NBA TV
0011900124,20200727/SACLAC,2020-07-27,LAC,102,SAC,106,NA
0011900125,20200727/UTABKN,2020-07-27,BKN,107,UTA,112,NBA TV
0011900126,20200727/ORLDEN,2020-07-27,DEN,110,ORL,114,NA
0011900127,20200727/NOPMIL,2020-07-27,MIL,103,NOP,124,NA
0011900128,20200728/MEMMIA,2020-07-28,MIA,110,MEM,128,NBA TV
0011900129,20200728/TORPHX,2020-07-28,PHX,117,TOR,106,NA
0011900130,20200728/SASIND,2020-07-28,IND,111,SAS,118,NBA TV
0011900131,20200728/OKCPOR,2020-07-28,POR,120,OKC,131,NA
0011900132,20200728/BOSHOU,2020-07-28,HOU,137,BOS,112,NA
0011900133,20200728/DALPHI,2020-07-28,PHI,115,DAL,118,NA
0021901231,20200730/UTANOP,2020-07-30,NOP,104,UTA,106,TNT
0021901232,20200730/LACLAL,2020-07-30,LAL,103,LAC,101,TNT
0021901233,20200731/ORLBKN,2020-07-31,BKN,118,ORL,128,NA
0021901234,20200731/MEMPOR,2020-07-31,POR,140,MEM,135,NBA TV
0021901235,20200731/PHXWAS,2020-07-31,WAS,112,PHX,125,NA
0021901236,20200731/BOSMIL,2020-07-31,MIL,119,BOS,112,ESPN
0021901237,20200731/SACSAS,2020-07-31,SAS,129,SAC,120,NA
0021901238,20200731/HOUDAL,2020-07-31,DAL,149,HOU,153,ESPN
0021901239,20200801/MIADEN,2020-08-01,DEN,105,MIA,125,ESPN
0021901240,20200801/UTAOKC,2020-08-01,OKC,110,UTA,94,ESPN
0021901241,20200801/NOPLAC,2020-08-01,LAC,126,NOP,103,ESPN
0021901242,20200801/PHIIND,2020-08-01,IND,127,PHI,121,NA
0021901243,20200801/LALTOR,2020-08-01,TOR,107,LAL,92,ESPN
0021901244,20200802/WASBKN,2020-08-02,BKN,118,WAS,110,NA
0021901245,20200802/PORBOS,2020-08-02,BOS,128,POR,124,ABC
0021901246,20200802/SASMEM,2020-08-02,MEM,106,SAS,108,NA
0021901247,20200802/SACORL,2020-08-02,ORL,132,SAC,116,NBA TV
0021901248,20200802/MILHOU,2020-08-02,HOU,120,MIL,116,ABC
0021901249,20200802/DALPHX,2020-08-02,PHX,117,DAL,115,NA
0021901250,20200803/TORMIA,2020-08-03,MIA,103,TOR,107,NBA TV
0021901251,20200803/DENOKC,2020-08-03,OKC,113,DEN,121,NBA TV
0021901252,20200803/INDWAS,2020-08-03,WAS,100,IND,111,NA
0021901253,20200803/MEMNOP,2020-08-03,NOP,109,MEM,99,ESPN
0021901254,20200803/SASPHI,2020-08-03,PHI,132,SAS,130,NA
0021901255,20200803/LALUTA,2020-08-03,UTA,108,LAL,116,ESPN
0021901256,20200804/BKNMIL,2020-08-04,MIL,116,BKN,119,NBA TV
0021901257,20200804/DALSAC,2020-08-04,SAC,110,DAL,114,NA
0021901258,20200804/PHXLAC,2020-08-04,LAC,115,PHX,117,NBA TV
0021901259,20200804/ORLIND,2020-08-04,IND,120,ORL,109,NA
0021901260,20200804/BOSMIA,2020-08-04,MIA,112,BOS,106,TNT
0021901261,20200804/HOUPOR,2020-08-04,POR,110,HOU,102,TNT
0021901262,20200805/MEMUTA,2020-08-05,UTA,124,MEM,115,NA
0021901263,20200805/PHIWAS,2020-08-05,WAS,98,PHI,107,NBA TV
0021901264,20200805/DENSAS,2020-08-05,SAS,126,DEN,132,NA
0021901265,20200805/OKCLAL,2020-08-05,LAL,86,OKC,105,ESPN
0021901266,20200805/TORORL,2020-08-05,ORL,99,TOR,109,NA
0021901267,20200805/BKNBOS,2020-08-05,BOS,149,BKN,115,ESPN
0021901268,20200806/NOPSAC,2020-08-06,SAC,140,NOP,125,NBA TV
0021901269,20200806/MIAMIL,2020-08-06,MIL,130,MIA,116,TNT
0021901270,20200806/INDPHX,2020-08-06,PHX,114,IND,99,NA
0021901271,20200806/LACDAL,2020-08-06,DAL,111,LAC,126,TNT
0021901272,20200806/PORDEN,2020-08-06,DEN,115,POR,125,NA
0021901273,20200806/LALHOU,2020-08-06,HOU,113,LAL,97,TNT
0021901274,20200807/UTASAS,2020-08-07,SAS,119,UTA,111,NA
0021901275,20200807/OKCMEM,2020-08-07,MEM,121,OKC,92,NBA TV
0021901276,20200807/SACBKN,2020-08-07,BKN,119,SAC,106,NA
0021901277,20200807/ORLPHI,2020-08-07,PHI,108,ORL,101,TNT
0021901278,20200807/WASNOP,2020-08-07,NOP,118,WAS,107,NA
0021901279,20200807/BOSTOR,2020-08-07,TOR,100,BOS,122,TNT
0021901280,20200808/LACPOR,2020-08-08,POR,117,LAC,122,TNT
0021901281,20200808/UTADEN,2020-08-08,DEN,134,UTA,132,TNT
0021901282,20200808/LALIND,2020-08-08,IND,116,LAL,111,TNT
0021901283,20200808/PHXMIA,2020-08-08,MIA,112,PHX,119,NA
0021901284,20200808/MILDAL,2020-08-08,DAL,136,MIL,132,ESPN
0021901285,20200809/WASOKC,2020-08-09,OKC,121,WAS,103,NA
0021901286,20200809/MEMTOR,2020-08-09,TOR,108,MEM,99,NA
0021901287,20200809/SASNOP,2020-08-09,NOP,113,SAS,122,ABC
0021901288,20200809/ORLBOS,2020-08-09,BOS,122,ORL,119,NA
0021901289,20200809/PHIPOR,2020-08-09,POR,124,PHI,121,NBA TV
0021901290,20200809/HOUSAC,2020-08-09,SAC,112,HOU,129,NA
0021901291,20200809/BKNLAC,2020-08-09,LAC,120,BKN,129,NBA TV
0021901292,20200810/OKCPHX,2020-08-10,PHX,128,OKC,101,NA
0021901293,20200810/DALUTA,2020-08-10,UTA,114,DAL,122,NBA TV
0021901294,20200810/TORMIL,2020-08-10,MIL,106,TOR,114,ESPN
0021901295,20200810/INDMIA,2020-08-10,MIA,114,IND,92,NA
0021901296,20200810/DENLAL,2020-08-10,LAL,124,DEN,121,TNT
0021901297,20200811/BKNORL,2020-08-11,ORL,96,BKN,108,NA
0021901298,20200811/HOUSAS,2020-08-11,SAS,123,HOU,105,NBA TV
0021901299,20200811/PHXPHI,2020-08-11,PHI,117,PHX,130,NA
0021901300,20200811/PORDAL,2020-08-11,DAL,131,POR,134,TNT
0021901301,20200811/BOSMEM,2020-08-11,MEM,107,BOS,122,NA
0021901302,20200811/NOPSAC,2020-08-11,SAC,112,NOP,106,TNT
0021901303,20200811/MILWAS,2020-08-11,WAS,113,MIL,126,NA
0021901304,20200812/INDHOU,2020-08-12,HOU,104,IND,108,NBA TV
0021901305,20200812/TORPHI,2020-08-12,PHI,121,TOR,125,ESPN
0021901306,20200812/MIAOKC,2020-08-12,OKC,116,MIA,115,NA
0021901307,20200812/LACDEN,2020-08-12,DEN,111,LAC,124,ESPN
0021901308,20200813/WASBOS,2020-08-13,BOS,90,WAS,96,NA
0021901309,20200813/PORBKN,2020-08-13,BKN,133,POR,134,TNT
0021901310,20200813/SACLAL,2020-08-13,LAL,122,SAC,136,NA
0021901311,20200813/MILMEM,2020-08-13,MEM,119,MIL,106,NA
0021901312,20200813/NOPORL,2020-08-13,ORL,133,NOP,127,NA
0021901313,20200813/DALPHX,2020-08-13,PHX,128,DAL,102,TNT
0021901314,20200813/SASUTA,2020-08-13,UTA,118,SAS,112,TNT
0021901315,20200814/PHIHOU,2020-08-14,HOU,96,PHI,134,ESPN
0021901316,20200814/MIAIND,2020-08-14,IND,109,MIA,92,ESPN
0021901317,20200814/OKCLAC,2020-08-14,LAC,107,OKC,103,ESPN
0021901318,20200814/DENTOR,2020-08-14,TOR,117,DEN,109,NA
0051900111,20200815/MEMPOR,2020-08-15,POR,126,MEM,122,ABC
0041900111,20200817/BKNTOR,2020-08-17,TOR,134,BKN,110,ESPN
0041900121,20200817/PHIBOS,2020-08-17,BOS,109,PHI,101,ESPN
0041900151,20200817/DALLAC,2020-08-17,LAC,118,DAL,110,ESPN
0041900161,20200817/UTADEN,2020-08-17,DEN,135,UTA,125,ESPN
0041900101,20200818/ORLMIL,2020-08-18,MIL,110,ORL,122,TNT
0041900131,20200818/MIAIND,2020-08-18,IND,101,MIA,113,TNT
0041900141,20200818/PORLAL,2020-08-18,LAL,93,POR,100,TNT
0041900171,20200818/OKCHOU,2020-08-18,HOU,123,OKC,108,TNT
0041900112,20200819/BKNTOR,2020-08-19,TOR,104,BKN,99,NBA TV
0041900122,20200819/PHIBOS,2020-08-19,BOS,128,PHI,101,TNT
0041900152,20200819/DALLAC,2020-08-19,LAC,114,DAL,127,TNT
0041900162,20200819/UTADEN,2020-08-19,DEN,105,UTA,124,TNT
0041900102,20200820/ORLMIL,2020-08-20,MIL,111,ORL,96,ESPN
0041900132,20200820/MIAIND,2020-08-20,IND,100,MIA,109,ESPN
0041900142,20200820/PORLAL,2020-08-20,LAL,111,POR,88,ESPN
0041900172,20200820/OKCHOU,2020-08-20,HOU,111,OKC,98,ESPN
0041900113,20200821/TORBKN,2020-08-21,BKN,92,TOR,117,NBA TV
0041900123,20200821/BOSPHI,2020-08-21,PHI,94,BOS,102,TNT
0041900153,20200821/LACDAL,2020-08-21,DAL,122,LAC,130,TNT
0041900163,20200821/DENUTA,2020-08-21,UTA,124,DEN,87,TNT
0041900103,20200822/MILORL,2020-08-22,ORL,107,MIL,121,TNT
0041900133,20200822/INDMIA,2020-08-22,MIA,124,IND,115,TNT
0041900143,20200822/LALPOR,2020-08-22,POR,108,LAL,116,ABC
0041900173,20200822/HOUOKC,2020-08-22,OKC,119,HOU,107,ESPN
0041900114,20200823/TORBKN,2020-08-23,BKN,122,TOR,150,TNT
0041900124,20200823/BOSPHI,2020-08-23,PHI,106,BOS,110,ABC
0041900154,20200823/LACDAL,2020-08-23,DAL,135,LAC,133,ABC
0041900164,20200823/DENUTA,2020-08-23,UTA,129,DEN,127,TNT
0041900104,20200824/MILORL,2020-08-24,ORL,106,MIL,121,NBA TV
0041900134,20200824/INDMIA,2020-08-24,MIA,99,IND,87,TNT
0041900144,20200824/LALPOR,2020-08-24,POR,115,LAL,135,TNT
0041900174,20200824/HOUOKC,2020-08-24,OKC,117,HOU,114,TNT
0041900155,20200825/DALLAC,2020-08-25,LAC,154,DAL,111,TNT
0041900165,20200825/UTADEN,2020-08-25,DEN,117,UTA,107,TNT
0041900105,20200829/ORLMIL,2020-08-29,MIL,118,ORL,104,ESPN
0041900145,20200829/PORLAL,2020-08-29,LAL,131,POR,122,TNT
0041900175,20200829/OKCHOU,2020-08-29,HOU,114,OKC,80,TNT
0041900156,20200830/LACDAL,2020-08-30,DAL,97,LAC,111,ESPN
0041900166,20200830/DENUTA,2020-08-30,UTA,107,DEN,119,TNT
0041900211,20200830/BOSTOR,2020-08-30,TOR,94,BOS,112,ESPN
0041900176,20200831/HOUOKC,2020-08-31,OKC,104,HOU,100,TNT
0041900201,20200831/MIAMIL,2020-08-31,MIL,104,MIA,115,TNT
0041900167,20200901/UTADEN,2020-09-01,DEN,80,UTA,78,ABC
0041900212,20200901/BOSTOR,2020-09-01,TOR,99,BOS,102,ESPN
0041900177,20200902/OKCHOU,2020-09-02,HOU,104,OKC,102,ESPN
0041900202,20200902/MIAMIL,2020-09-02,MIL,114,MIA,116,ESPN
0041900213,20200903/TORBOS,2020-09-03,BOS,103,TOR,104,TNT
0041900231,20200903/DENLAC,2020-09-03,LAC,120,DEN,97,TNT
0041900203,20200904/MILMIA,2020-09-04,MIA,115,MIL,100,TNT
0041900221,20200904/HOULAL,2020-09-04,LAL,97,HOU,112,ESPN
0041900214,20200905/TORBOS,2020-09-05,BOS,93,TOR,100,TNT
0041900232,20200905/DENLAC,2020-09-05,LAC,101,DEN,110,TNT
0041900204,20200906/MILMIA,2020-09-06,MIA,115,MIL,118,ABC
0041900222,20200906/HOULAL,2020-09-06,LAL,117,HOU,109,ABC
0041900215,20200907/BOSTOR,2020-09-07,TOR,89,BOS,111,TNT
0041900233,20200907/LACDEN,2020-09-07,DEN,107,LAC,113,TNT
0041900205,20200908/MIAMIL,2020-09-08,MIL,94,MIA,103,TNT
0041900223,20200908/LALHOU,2020-09-08,HOU,102,LAL,112,TNT
0041900216,20200909/TORBOS,2020-09-09,BOS,122,TOR,125,ESPN
0041900234,20200909/LACDEN,2020-09-09,DEN,85,LAC,96,ESPN
0041900224,20200910/LALHOU,2020-09-10,HOU,100,LAL,110,TNT
0041900217,20200911/BOSTOR,2020-09-11,TOR,87,BOS,92,TNT
0041900235,20200911/DENLAC,2020-09-11,LAC,105,DEN,111,TNT
0041900225,20200912/HOULAL,2020-09-12,LAL,119,HOU,96,ESPN
0041900236,20200913/LACDEN,2020-09-13,DEN,111,LAC,98,ESPN
0041900237,20200915/DENLAC,2020-09-15,LAC,89,DEN,104,ESPN
0041900301,20200915/MIABOS,2020-09-15,BOS,114,MIA,117,ESPN
0041900302,20200917/MIABOS,2020-09-17,BOS,101,MIA,106,ESPN
0041900311,20200918/DENLAL,2020-09-18,LAL,126,DEN,114,TNT
0041900303,20200919/BOSMIA,2020-09-19,MIA,106,BOS,117,ESPN
0041900312,20200920/DENLAL,2020-09-20,LAL,105,DEN,103,TNT
0041900313,20200922/LALDEN,2020-09-22,DEN,114,LAL,106,TNT
0041900304,20200923/BOSMIA,2020-09-23,MIA,112,BOS,109,ESPN
0041900314,20200924/LALDEN,2020-09-24,DEN,108,LAL,114,TNT
0041900305,20200925/MIABOS,2020-09-25,BOS,121,MIA,108,ESPN
0041900315,20200926/DENLAL,2020-09-26,LAL,117,DEN,107,TNT
0041900306,20200927/BOSMIA,2020-09-27,MIA,125,BOS,113,ESPN
0041900401,20200930/MIALAL,2020-09-30,LAL,116,MIA,98,ABC
0041900402,20201002/MIALAL,2020-10-02,LAL,124,MIA,114,ABC
0041900403,20201004/LALMIA,2020-10-04,MIA,115,LAL,104,ABC
0041900404,20201006/LALMIA,2020-10-06,MIA,96,LAL,102,ABC
0041900405,20201009/MIALAL,2020-10-09,LAL,108,MIA,111,ABC
0041900406,20201011/LALMIA,2020-10-11,MIA,93,LAL,106,ABC
